title,summary,content,link,category,published
[대선 D-5]양향자 “반도체 심장 용인에서 과학기술 주권 지켜야”…사전투표 마쳐,"국민의힘 양향자 공동선거대책위원장은 29일 오전 경기도 용인시 처인구 역북동행정복지센터 사전투표소에서 제21대 대통령선거 사전투표를 마쳤다. 양 위원장은 투표 직후 “과학기술이 곧 국력인 시대, 이를 지켜내기 위한 첫걸음은 바로 한 표에서 시작된다”며 “이번 총선은 단","국민의힘 양향자 공동선거대책위원장은 29일 오전 경기도 용인시 처인구 역북동행정복지센터 사전투표소에서 제21대 대통령선거 사전투표를 마쳤다. 양 위원장은 투표 직후 “과학기술이 곧 국력인 시대, 이를 지켜내기 위한 첫걸음은 바로 한 표에서 시작된다”며 “이번 총선은 단순한 정치적 선택을 넘어, 대한민국이 세계 기술 패권 경쟁에서 주도권을 쥐느냐의 분수령”이라고 강조했다. 양 위원장은 특히 “이곳 용인은 삼성전자의 '용인 첨단시스템반도체 국가산업단지'(약 728만㎡)와 SK하이닉스의 '용인 반도체 클러스터 일반산업단지'(약 415만㎡)가 함께 들어서는, 세계 최대 반도체 메가 클러스터의 중심지”라며 “이 땅에서 행사하는 한 표는 대한민국 미래산업의 심장을 찍는 것과 같다”고 말했다. 양 위원장은 “저는 반도체와 함께 살아온 사람이다. 그래서 별명도 '양도체'”라며 “김문수 후보가 제시한 '반도체 1등 대한민국', 'AI 3대 강국 도약' 공약은 단순한 구호가 아닌, 실행 가능한 전략”이라고 힘을 실었다. 김문수 후보는 반도체·AI·우주항공 등 첨단산업을 중심으로 한 '국가 전략산업 대혁신'을 핵심 공약으로 제시하고 있다. 특히 △반도체 메가 클러스터 조기 완공 △첨단 기술인력 양성 △AI 고도화 국가프로젝트 추진 등을 통해 대한민국을 기술 초강국으로 도약시키겠다는 구상을 내놨다. 양 위원장은 “용인의 미래를 넘어, 대한민국의 미래가 걸린 선거”라며 “사전투표에 꼭 참여해달라”고 유권자들의 참여를 당부했다. 한편 제21대 대통령선거 사전투표는 오늘부터 5월 30일(금)까지, 전국 사전투표소에서 오전 6시부터 오후 6시까지 진행된다.",https://www.etnews.com/20250529000004,정치,2025-05-29 07:21:26+09:00
"엔비디아, 1분기 매출 69% 급증…AI 수요에 월가 예측 상회","엔비디아는 2026 회계연도 1분기(2~4월) 실적으로 매출 440억6000만 달러(약 60조6000억원), 주당순이익 0.96달러(약 1320원)를 기록했다고 28일(현지시간) 밝혔다. 이는 시장조사 업체 LSEG가 집계한 월가 매출 예상치 433억1000만 달러,","엔비디아는 2026 회계연도 1분기(2~4월) 실적으로 매출 440억6000만 달러(약 60조6000억원), 주당순이익 0.96달러(약 1320원)를 기록했다고 28일(현지시간) 밝혔다. 이는 시장조사 업체 LSEG가 집계한 월가 매출 예상치 433억1000만 달러, 주당 순이익 예상치 0.93달러를 웃돌았다. 매출은 전년 동기 대비 69% 증가했고, 순이익도 같은 기간 26% 늘어난 149억 달러를 기록했다. 사업부문별로 살펴보면 인공지능(AI) 반도체를 담당하는 데이터센터 부문 매출이 전년 대비 73% 증가한 391억 달러를 기록했다. 매출 비중은 88%로 나타났다. 게임부문은 같은 기간 42% 증가한 38억 달러, 자동차·로보틱스 부문은 72% 늘어난 5억6700만 달러의 매출을 올렸다. 다음 분기(5~7월) 매출 전망치로는 450억 달러(±2%)를 제시했다. 이는 LSEG 전망치 459억 달러를 밑돌았다. 엔비디아는 최신 중국 시장에 대한 H20 칩 수출 제한으로 인해 분기 매출이 최대 80억 달러 줄어들 것으로 예상했다.",https://www.etnews.com/20250529000003,정치,2025-05-29 06:40:00+09:00
키 '110cm'···세상에서 가장 작은 英 체육교사 아시나요?,키가 110cm인 영국의 체육교사가 화제가 되고 있습니다. 영국 솔즈베리 출신의 코너 샌더슨(21)은 선천성 희귀질환인 '천골 무형성증'으로 태어나 허벅지뼈가 정상적으로 형성되지 않아 “오래 살기 어렵고 평생 걸을 수 없을 것”이라는 진단을 받았습니다. 하지만 그는 장,"키 ‘110cm’···세상에서 가장 작은 英 체육교사 키가 110cm인 영국의 체육교사가 화제가 되고 있습니다. 영국 솔즈베리 출신의 코너 샌더슨(21)은 선천성 희귀질환인 '천골 무형성증'으로 태어나 허벅지뼈가 정상적으로 형성되지 않아 “오래 살기 어렵고 평생 걸을 수 없을 것”이라는 진단을 받았습니다. 하지만 그는 장애를 딛고 일어섰습니다. 직접 걷는 것은 물론 휠체어 럭비 선수로 뛰고, 축구 코치로 활동하며 현재는 초등학교에서 체육 수업까지 맡고 있습니다. 코너 씨는 “세상에서 가장 키가 작은 축구 코치일지도 모른다”고 농담하며 자신보다 훨씬 큰 아이들 앞에서도 당당히 수업을 진행합니다. 처음에는 아이들이 웃거나 신기해하지만, 곧 그를 '선생님'으로 받아들인다고 합니다. 그는 “무릎이 없어서 줄넘기를 하진 못해도 말로는 충분히 가르칠 수 있어요”라며 장애가 가르침에 방해되지 않는다는 점을 강조했습니다. 아이들을 지도하는 영상이 SNS를 통해 퍼지며 누리꾼들에게 감동을 주었습니다. 코너 씨의 키에 대한 악성 댓글도 있었지만 그는 “저는 그냥 웃어넘겨요. 오히려 더 주목받을 수 있으니까요”라며 의연한 태도를 보였습니다.",https://www.etnews.com/20250528000419,정치,2025-05-29 06:00:00+09:00
“33개국 공짜로 여행”… 비법은 '신용카드 30장',"카드별 다양한 혜택을 활용해 적립한 포인트만으로 33개 나라를 여행한 30대 남성이 화제다. 26일(현지시간) CNBC에 따르면 베트남계 미국인 데이비드 도(33)는 사회복지사로 일하며 연봉 7만 8000달러(약 1억 1000만원)를 받고 있으며, 현재까지 온두라스,","카드별 다양한 혜택을 활용해 적립한 포인트만으로 33개 나라를 여행한 30대 남성이 화제다. 26일(현지시간) CNBC에 따르면 베트남계 미국인 데이비드 도(33)는 사회복지사로 일하며 연봉 7만 8000달러(약 1억 1000만원)를 받고 있으며, 현재까지 온두라스, 일본, 싱가포르, 노르웨이, 터키, 인도 등 총 33개국울 여행했다. 이렇게 많은 나라를 여행할 수 있었던 비결에 대해 그는 “돈을 많이 버는 것이 아니라 돈을 어떻게 쓰느냐가 중요하다”고 설명했다. 그는 스스스로를 '여행 해커'라고 부르며 신용카드 포인트 프로그램을 전략적으로 활용해 항공료·숙박비에서 무료나 할인 혜택을 받는다. 도는 현재 약 30장의 신용카드를 보유하고 있으며, 매달 어떤 카드가 어떤 혜택을 제공하는지에 따라 카드를 바꿔가며 사용한다. 예를 들어 지난 3월에는 식당에서 753달러를 썼는데, 모두 그달에 식사비 5% 적립을 해주는 디스커버 카드로 결제했고, 항공료나 기차표는 캐피탈원 여행 카드로, 아마존에서 주문한 것들은 아마존 체이스 카드로 결제하는 식이다. 이런 방식으로 도는 지난 2017년부터 지금까지 100만 포인트 이상을 사용했다. 또한 큰 지출이 예정돼 있을 때 신규 카드 발급을 통해 가입 보너스 포인트를 받는 전략도 활용한다. 등록금, 자동차보험료, 분기별 세금 등 큰 금액을 지불해야 할 때는 큰 가입 보너스를 제공하는 카드에 맞춰 시기를 조절한다. 그는 포인트로 일등석 항공권이나 호화 호텔을 예약하지 않는다. 그는 항상 이코노미석을 이용하며, 합리적인 소비를 원칙으로 한다. 현재 도는 약 37만 마일을 보유하고 있으며, 다음 여행지인 우즈베키스탄, 아제르바이잔, 조지아 여행 자금을 마련하기 위해 포인트를 모으고 있다. 그는 35세가 되기 전까지 35개국을 방문한다는 목표를 향해 나아가고 있다.",https://www.etnews.com/20250527000367,정치,2025-05-29 06:00:00+09:00
"토스, 시각장애인 대상 '맞춤형 금융교육' 실시",토스(대표 이승건)가 27일 서울 강동구에 위치한 한국시각장애인복지관에서 시각장애인을 대상으로 맞춤형 금융교육을 실시했다. 이번 교육은 한국시각장애인복지관과 협력해 시각장애인에게 실생활에 유용한 금융 지식을 전달하기 위해 마련됐다. 지난 4월 처음 시작된 이 교육 프로,"토스(대표 이승건)가 27일 서울 강동구에 위치한 한국시각장애인복지관에서 시각장애인을 대상으로 맞춤형 금융교육을 실시했다. 이번 교육은 한국시각장애인복지관과 협력해 시각장애인에게 실생활에 유용한 금융 지식을 전달하기 위해 마련됐다. 지난 4월 처음 시작된 이 교육 프로그램은 청소년과 청장년 시각장애인을 대상으로 내달 초까지 총 아홉 차례에 걸쳐 운영된다. 기존의 시각장애인 대상 경제교육은 안마사 등 특정 직업 활동에만 국한돼 있어 일상과 밀접한 맞춤형 금융교육 기회가 부족했다. 토스는 시각장애인의 금융 이해도와 재정 관리 능력 향상을 목표로 이번 프로그램을 기획했다. 교육에서는 토스가 만든 금융생활안내서인 '더 머니북' 등을 활용해 예산 관리, 소비 습관 점검, 저축과 투자 기초 등 실생활에 즉시 적용 가능한 금융 지식을 전달하고 있다. 토스 관계자는 “시각장애인을 포함한 모든 금융 소외 계층에게 실질적인 도움이 되는 것이 본 활동의 목적”이라며 “금융 사각지대를 밝히고 모두가 함께 성장하는 금융 생태계를 조성하는데 진정성 있는 노력을 다할 것”이라고 말했다.",https://www.etnews.com/20250529000266,경제,2025-05-29 13:33:30+09:00
"""국민으로서 첫 투표""…오드유스 마야, 인증샷 눈길",오드유스(ODD YOUTH)의 멤버 마야가 투표에 대한 감격을 드러냈다.  마야는 29일 서울 강남구 청담동에 위치한 사전투표소를 찾아 제21대 대통령선거에 소중한 한 표를 행사했다. 투표를 마친 후 마야는 공식 SNS,"오드유스(ODD YOUTH)의 멤버 마야가 투표에 대한 감격을 드러냈다. 마야는 29일 서울 강남구 청담동에 위치한 사전투표소를 찾아 제21대 대통령선거에 소중한 한 표를 행사했다. 투표를 마친 후 마야는 공식 SNS를 통해 투표 인증 사진과 함께 소감을 공유했다. 투표소 앞에서 밝은 미소를 지은 마야는 ""대한민국 국민으로서 첫 투표! 이렇게 사전투표하게 돼 정말 기뻐요!""라는 글을 게재했다.2006년 6월 출생으로 오드유스 멤버 중 유일하게 선거권을 보유한 마야는 소속사를 통해 ""모두가 건강하고 행복했으면 좋겠다. 대한민국의 미래를 응원하며 투표하게 돼 기쁘고 영광스럽다""라고 첫 투표 소감을 전했다.한편, 마야가 소속된 오드유스는 지난달 첫 번째 미니앨범을 발매하고 타이틀곡 'I Like You'로 각종 음악 방송과 다양한 프로모션 활동을 활발하게 펼쳤다.전자신문인터넷 이금준 기자 ([email])",https://www.etnews.com/20250529000265,경제,2025-05-29 13:33:12+09:00
삼성전자서비스 '디스플레이 단품 수리' 지원센터 확대,삼성전자서비스가 친환경 서비스인 폴더블폰 디스플레이 단품 수리를 제공하는 서비스센터를 다음 달 1일부터 147곳에서 158곳으로 늘린다. 11개 신규 센터는 △서울 을지로·여의도 △경기도 용인구성 △강원도 태백 △충청도 북천안·세종 △경상도 거창·문경·상주·영덕·밀양이,"삼성전자서비스가 친환경 서비스인 폴더블폰 디스플레이 단품 수리를 제공하는 서비스센터를 다음 달 1일부터 147곳에서 158곳으로 늘린다. 11개 신규 센터는 △서울 을지로·여의도 △경기도 용인구성 △강원도 태백 △충청도 북천안·세종 △경상도 거창·문경·상주·영덕·밀양이다. 디스플레이 단품 수리는 디스플레이 부품, 테두리, 케이스 등을 분해해 필요한 부품만 교체하는 친환경 수리 방식이다. 부품을 하나씩 정밀하게 분해해 수리, 고도화된 전문 장비와 엔지니어의 높은 기술 역량이 필요하다. 사용할 수 있는 부품은 최대한 유지하며 교체를 최소화해 전자폐기물 배출을 줄인다. 고객의 수리비 부담도 경감한다. 디스플레이 단품 수리를 이용하면 수리비를 평균 26%, 최대 37%까지 절감할 수 있다. 올해 1월부터 4월까지 디스플레이 단품 수리를 이용한 고객은 전년 동기 대비 2배 이상 증가했다. 박성제 삼성전자서비스 기술팀장 상무는 “차별화된 갤럭시 사용 경험을 위해 서비스를 지속 강화하고 있다”며 “고객은 물론 환경까지 생각하는 서비스로 고객 만족을 실현하겠다”고 말했다.",https://www.etnews.com/20250529000264,경제,2025-05-29 13:33:02+09:00
"JTI코리아, 소외 이웃 위한 '여름맞이 김치 나눔' 실시",JTI코리아는 지난 27일 서울 강남구 구룡마을 일대에서 김치 수급에 어려움을 겪는 소외계층 이웃을 위한 여름맞이 김장 봉사활동을 진행했다고 29일 밝혔다. 이번 프로젝트는 배춧값과 김장 부재료비 상승 등으로 김치 수급에 어려움을 겪는 취약계층의 생계 안정을 돕기 위해,"JTI코리아는 지난 27일 서울 강남구 구룡마을 일대에서 김치 수급에 어려움을 겪는 소외계층 이웃을 위한 여름맞이 김장 봉사활동을 진행했다고 29일 밝혔다. 이번 프로젝트는 배춧값과 김장 부재료비 상승 등으로 김치 수급에 어려움을 겪는 취약계층의 생계 안정을 돕기 위해 기획됐다. JTI코리아는 사단법인 '해피피플'과 협력해 김치 지원을 해야 하는 가구들을 발굴하는 한편 임직원들과 직접 김장에 나섰다. 김장 봉사에 참여한 본사 및 수원 데포 임직원들은 절인 배추에 양념을 채워 넣고 김장 김치를 버무려 포장했다. 이날 담근 김치 약 800㎏은 해당 지역 내 도움이 필요한 가정 약 80곳에 전달된다. JTI코리아는 해피피플에 김치 나눔 지원금도 전달했다. 오는 8월까지 구룡마을과 서울 관악구 삼성동, 노원구 상계동 약 460가구에 김치를 추가로 전달하는 데 사용된다. 이리나 리 JTI코리아 사장은 “임직원들과 함께 준비한 김치가 지역사회 이웃들의 식비 부담을 조금이나마 덜기를 바란다”면서 “지역사회와 가깝게 소통하고 나눔을 실천하는 데 앞장서며 사회적 책임을 다하겠다”고 말했다.",https://www.etnews.com/20250529000263,경제,2025-05-29 13:31:18+09:00
"'우아기' 이규혁, 손담비 출산에 ""11시 11분 꼭 봐야 해""","국내 최초 출산 중계 버라이어티, TV CHOSUN &lsquo;우리 아기가 태어났어요&rsquo;에서 &lsquo;前 빙상 국가대표&rsquo; 이규혁이 자신을 승리로 이끌어준 &lsquo;숫자 1&rsquo; 징크스의 기운을 출산 당일 아내 손","국내 최초 출산 중계 버라이어티, TV CHOSUN ‘우리 아기가 태어났어요’에서 ‘前 빙상 국가대표’ 이규혁이 자신을 승리로 이끌어준 ‘숫자 1’ 징크스의 기운을 출산 당일 아내 손담비에게도 전파한다. 30일 방송되는 TV CHOSUN의 세상에 없던 출산 예능 ‘우리 아기가 태어났어요’에서는 손담비&이규혁 부부의 출산기가 공개된다. ‘전치태반’으로 제왕절개 출산을 준비하던 손담비는 “무사히 잘 끝났으면 좋겠다. 떨린다”며 긴장했다. 이에 남편 이규혁은 “시합 준비하는 날 같다. 느낌이 좋은 날이다. 이런 날 경기하면 1등이다”라고 너스레를 떨어 손담비의 긴장을 풀어주려 했다. 손담비 또한 “우리 수술하는 날짜도 4월 11일이고, 이 방이 701호니까 좋아하지”라며 ‘숫자 1’을 보면 일이 잘 풀린다는 이규혁의 징크스를 언급했다. 이규혁은 “선수 시절, 11월 11일 11시 11분에 시계를 봤는데 국제대회에서 우승했다. 그때부터 꼭 체크하게 됐다”며 1을 꼭 봐야만 직성이 풀리는 것을 고백했다. 그러던 순간 이규혁의 휴대폰 화면 시간이 ’11시 11분’을 가리켰다. 그는 출산을 코앞에 둔 아내 손담비에게도 ‘11시 11분’ 화면을 보여주며 “이걸 꼭 봐야 한다. 숫자 1 봤으니 아무 문제없을 거다”라고 자신있게 말했다. ‘이상한 징크스’를 신기해하면서도, 이규혁의 말 한마디에 손담비는 내심 마음을 놓으며 수술을 기다렸다.행운의 ‘숫자 1’ 징크스와 함께 모든 준비를 마친 손담비&이규혁 부부의 실제 출산기는 30일 밤 10시 방송되는 국내 최초 출산 중계 버라이어티 TV CHOSUN ‘우리 아기가 태어났어요’에서 공개된다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000262,경제,2025-05-29 13:30:52+09:00
공공 GPUaaS 1700억 경쟁 스타트…국내 기업간 경쟁,정부가 그래픽처리장치(GPU) 임차 사업에 추경으로 확보한 1700억원 가량을 투입한다. 국내 기업에 한해 참여 가능해 주요 서비스형 GPU(GPUaaS) 사업자가 관심을 보일 것으로 예상된다. 과학기술정보통신부와 정보통신산업진흥원(NIPA)은 GPUaaS 추경 사업,"정부가 그래픽처리장치(GPU) 임차 사업에 추경으로 확보한 1700억원 가량을 투입한다. 국내 기업에 한해 참여 가능해 주요 서비스형 GPU(GPUaaS) 사업자가 관심을 보일 것으로 예상된다. 과학기술정보통신부와 정보통신산업진흥원(NIPA)은 GPUaaS 추경 사업 관련 내용을 최근 공고했다. 이 사업은 1차 추경을 통해 확보한 예산 1700억원 가량을 투입해 GPU가 필요한 곳에 클라우드 방식으로 일정기간 임대를 지원하는 사업이다. 정부가 오는 2027년 문을 열 계획인 '국가AI컴퓨팅센터'에 투입될 GPU 구매·임차 사업과는 별개로 추진된다. 사업은 'GPU 임차지원'과 '고성능컴퓨팅공급' 두 개로 진행한다. 올해 신규 진행하는 GPU 임차사업은 오는 7월 선정 예정인 월드베스트LLM(WBL) 기업에 제공되는 GPU를 빌리는(임차) 사업이다. 과기정통부는 조만간 공고를 통해 WBL 기업 세 곳을 선정한다. 이들 기업에 최신 엔비디아 GPU인 B200을 포함해 H100(또는 H200) 등 기업당 1000장씩(H100 성능 기준)을 지원한다. WBL 지원 사업이 8월부터 시작되는 만큼 이 일정에 맞춰 GPU 임차사업자 선정도 진행하는 것이다. 이 사업에는 총 1500억원 가량을 투입한다. 트랙을 둘로 나눠 B200 임차 기업과 H100(또는 H200) 임차 기업 두 군데를 선정할 계획이다. 다만 기업 평가·선정 후 협상 과정에서 투입 금액이 줄어들 가능성도 있다. 정부는 공고안내서에 GPU 가격당 평가 점수를 담았다. 정부가 책정한 가격 기준으로 만점(20점)을 받으려면 1000억원 가량(트랙 합산)을 제출해야 한다. 고성능컴퓨팅공급 사업은 올 초 진행됐던 사업으로 이번 추경 예산을 통해 추가 임차 사업을 추진한다. 이 사업은 산학연 등 인공지능(AI) 연구가 필요한 곳에 GPU를 빌려주는 사업이다. 140억원 가량을 투입해 임차 사업자를 선정한다. 이 두 사업 모두 국내에 본사를 둔 기업만 참여 가능해 국내 GPUaaS 기업 간 경쟁이 펼쳐질 것으로 보인다. 현재 국내 GPUaaS 사업은 삼성SDS, NHN클라우드, 카카오엔터프라이즈 등 클라우드 사업자(CSP)와 SK텔레콤 등 이동통신사 등이 활발히 진행 중이다. 최근 아마존웹서비스(AWS)가 국내 GPUaaS 시장에 공격적으로 사업을 펼치고 있지만 국내 기업만 참여할 수 있어 이번 사업은 뛰어들 수 없을 것으로 보인다. 업계 관계자는 “국가AI컴퓨팅센터 사업에 참여하지 않는 GPUaaS 기업은 이번 사업에 모두 관심을 보일 것”이라며 “이번 사업 평가에서 큰 비중을 차지하는 요소가 GPU 임차 가격인만큼 가격 경쟁력이 있는 사업자가 유리할 것으로 보인다”고 말했다. 과기정통부와 NIPA는 이날 기업 대상 통합 설명회를 개최했다. 과기정통부 관계자는 “GPU임차사업의 경우 B200 등 최신 GPU 수급 여부에 따라 복수 사업자가 선정될 가능성도 있지만 기술 구현 등을 고려했을때 단일 사업자 선정 가능성이 높다”면서 “8월 1일 기준으로 WBL 사업자에 GPU 서비스가 시작돼야하기 때문에 평가 등 거쳐 이르면 7월 초 사업자를 선정할 계획”이라고 말했다.",https://www.etnews.com/20250529000203,경제,2025-05-29 13:30:00+09:00
"과기정통부, 1.6조원 GPU 확보·임차사업 설명회 개최",과학기술정보통신부가 정보통신산업진흥원(NIPA)과 29일 서울 삼성동 코엑스에서 클라우드 기업(CSP) 등을 대상으로 그래픽처리장치(GPU) 확보·임차사업 통합설명회를 개최했다. 올해 1차 추경을 통해 편성한 총 1조6300억원 규모 GPU 확보·임차사업의 이해를 돕기,"과학기술정보통신부가 정보통신산업진흥원(NIPA)과 29일 서울 삼성동 코엑스에서 클라우드 기업(CSP) 등을 대상으로 그래픽처리장치(GPU) 확보·임차사업 통합설명회를 개최했다. 올해 1차 추경을 통해 편성한 총 1조6300억원 규모 GPU 확보·임차사업의 이해를 돕기 위한 자리다. 사업 개요와 정책 방향을 설명하고 구체적 공모 절차와 평가기준, 지원 조건 등 사업 공모 세부 내용을 상세 안내했다. 속도감 있는 사업 추진을 예고하고 참여 기업과 질의응답도 진행했다. GPU 확보사업은 민·관 협력을 토대로 1조4600억원 규모 엔비디아 첨단 GPU를 확보하고 가동 인프라를 구축, 국내 산·학·연에 지원하는 것을 목표로 한다. 1723억원 규모 GPU 임차 사업은 국내 CSP가 보유한 GPU를 임차, 월드베스트LLM(WBL·가칭) 프로젝트와 국내 산·학·연 기반 인프라로 공급한다. 특히 국가인공지능(AI)컴퓨팅센터 특수목적법인(SPC) 컨소시엄 참여 기업에게 사업 우선권을 부여할 방침이다. 5년 단위 사업이며 GPU 확보 사업의 경우 향후 국가AI컴퓨팅센터로 운영·관리 권한을 이관하게 된다. 과기정통부와 NIPA는 오는 6월 4주차까지 GPU 확보와 임차를 위한 CSP 공모 접수를 완료하고 7월 중 평가·선정과 협약 체결 등을 마무리할 계획이다. 이를 바탕으로 첨단 GPU 확보·임차는 물론, 국내 산·학·연 등 대상 지원을 조속히 추진한다. 자세한 공모 내용은 과기정통부와 NIPA 홈페이지에서 확인할 수 있다.",https://www.etnews.com/20250529000112,경제,2025-05-29 13:30:00+09:00
