title,summary,content,link,category,published
'금쪽같은 내새끼' 사상 첫 재출연…연년생 형제 둘째가 위험하다?,'금쪽같은 내새끼' 방송 사상 처음으로 재출연이 성사된다. 오는 30일 방송되는 채널A &lsquo;요즘 육아 &ndash; 금쪽같은 내새끼&rsquo;에서는 &lsquo;2년 만의 재방문! 물고 뜯는 형제에겐 무슨 일이?!&rsquo; 사,"'금쪽같은 내새끼' 방송 사상 처음으로 재출연이 성사된다. 오는 30일 방송되는 채널A ‘요즘 육아 – 금쪽같은 내새끼’에서는 ‘2년 만의 재방문! 물고 뜯는 형제에겐 무슨 일이?!’ 사연이 공개된다. 이날 스튜디오에는 ‘금쪽같은 내새끼’ 방송 사상 최초로 ‘상처투성이로 살아가는 연년생 형제’의 부모가 재방문한다. 2년 전, 동생에게 공격성을 보여 스튜디오를 충격에 빠뜨린 건 첫째였지만, 이번에는 상황이 달라졌다는데. 재방문 이유는 첫째가 아닌, 둘째 때문이라고. 과연 2년 동안 금쪽이네에는 어떤 변화가 생긴 것인지 궁금증이 커진다.관찰된 영상에서는 이른 아침 스스로 일어나 등교 준비를 하는 첫째의 모습이 보인다. 금쪽이와 다정하게 밥을 먹고 함께 놀이터에 놀러 나가는 등 2년 전과는 완전히 다른 모습을 보여주는 첫째. 그 모습을 보고 스튜디오에는 뿌듯함이 감돈다. 하지만 좋은 분위기도 잠시, 둘째 금쪽이의 문제 행동이 보이기 시작하는데. 엄마에게 물건을 던지고, 얼굴에 침까지 뱉으며 울분을 주체하기 힘든 모습을 보이는 둘째의 모습에 오 박사는 “수위가 높은 상태”라며 금쪽이의 모습은 ‘이것’을 표현하는 것이라고 분석해 긴장감을 더한다.이어진 영상에서는 장난감을 정리하던 중 첫째가 금쪽이의 행동을 제지하자, 금쪽이가 장난감을 집어 던지는 모습이 포착된다. 손에 잡히는 물건들을 마구잡이로 던지는 금쪽이의 모습에 아빠가 결국 나서게 되고, 금쪽이의 팔을 잡아끌며 방으로 들어간 아빠는 금쪽이의 팔을 마치 수갑 채우듯 잡는다. 이후 훈육이 시작되자 금쪽이는 한참 동안 울다 급기야 구토까지 하며 “혼자 죽을 거야!”라며 울부짖는데. 이를 보던 오 박사는 아빠의 훈육 방식은 ‘이것’과 유사하다 지적해 모두를 놀라게 한다.한편, 부모의 훈육을 받은 금쪽이는 “나는 없어도 돼”, “(나 빼고) 셋이 가족이야” 등 안타까운 말들을 쏟아내는데. 금쪽이가 이런 자기 비하적 말을 내뱉는 이유는 무엇일지 오 박사의 분석에 귀추가 주목된다.가족을 거부하며 폭력성을 보이는 둘째 금쪽이에게 오 박사는 어떤 솔루션을 내려줄지 오는 30일 금요일 저녁 8시 10분, 채널A ‘요즘 육아 – 금쪽같은 내새끼’에서 확인할 수 있다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000261,경제,2025-05-29 13:29:35+09:00
"네이버페이 10주년 행사, 6월부터 시즌2 시작","네이버페이(대표 박상진)가 5월 말까지 10주년을 기념 행사를 진행하고, 6월부터는 개인화 콘텐츠와 10주년 기념 NFT 등 다양한 콘텐츠를 제공할 계획이다. 오는 31일까지 진행하는 프로모션은 온라인결제부터 현장결제까지 총 250여개 제휴사가 참여했고, 총 150억원","네이버페이(대표 박상진)가 5월 말까지 10주년을 기념 행사를 진행하고, 6월부터는 개인화 콘텐츠와 10주년 기념 NFT 등 다양한 콘텐츠를 제공할 계획이다. 오는 31일까지 진행하는 프로모션은 온라인결제부터 현장결제까지 총 250여개 제휴사가 참여했고, 총 150억원 규모의 혜택이 제공되었다. 한달 간 네이버페이 앱 이용자 수는 전년 동기 대비 102% 증가했다. 해외결제에 반응도 뜨겁다. 중국, 일본, 태국에서 진행한 첫 해외QR결제 혜택으로 신규 결제자 수가 전월 대비 25.6% 증가했다. 미국 DFS 면세점 할인 프로모션의 영향으로 미국 내 결제액은 전월 대비 350% 급증했다. 또한 오는 6월 11일부터 시작되는 시즌2에서는 AI를 활용해 네이버페이와 경험을 개인화한 초거대언어모델(LLM) 기반의 개인화 영상, NFT(대체불가토큰) 기반의 특별 프로모션 등을 선보인다. 이우람 네이버페이 책임리더는 “시즌2에서는 Npay와 함께해온 사용자 각자의 시간들을 요약한 영상과 NFT 기반의 이벤트 등 재미있게 참여할 수 있는 다양한 콘텐츠들이 기다리고 있으니 많은 기대 바란다”고 말했다.",https://www.etnews.com/20250529000260,경제,2025-05-29 13:28:44+09:00
"이것이 '美친 존재감'…백현진, '나인 퍼즐' 홀렸다","배우 백현진이 '나인 퍼즐'을 제대로 사로잡았다.  디즈니+의 오리지널 시리즈 '나인 퍼즐'은 10년 전, 미결 사건의 유일한 목격자이자 현직 프로파일러인 '이나'(김다미)와 그를 끝까지 용의자로 의심하는 강력팀","배우 백현진이 '나인 퍼즐'을 제대로 사로잡았다. 디즈니+의 오리지널 시리즈 '나인 퍼즐'은 10년 전, 미결 사건의 유일한 목격자이자 현직 프로파일러인 '이나'(김다미)와 그를 끝까지 용의자로 의심하는 강력팀 형사 '한샘'(손석구)이 의문의 퍼즐 조각과 함께 다시 시작된 연쇄살인 사건의 비밀을 파헤치는 추리 스릴러이다. 윤종빈 감독의 세련되고 감각적인 연출과 흥미진진한 스토리 전개로 첫 공개 후 국내외에서 뜨거운 호응을 얻고 있다. 지난 28일 공개된 '나인 퍼즐' 7회에서는 백현진이 이강현 역으로 출연, 호기심을 자극했다. 20년 전 살인사건 피해자에 대해 사실무근의 기사를 써 명예훼손 고소를 당한 후 자살했던 이강현의 사건을 조사하던 이나와 한샘은 현장 사진에서 퍼즐을 발견해 충격에 빠졌다. 그렇게 되면 퍼즐과 관련된 연쇄 살인의 첫 시작이 윤동훈이 아닌 이강현이 되는 것.백현진은 미친 존재감의 신스틸러답게 생활형 연기를 완벽하게 선보이며 첫 등장부터 시선을 사로잡았다. 잘나가던 기자에서 한없이 추락한 후 비참한 현실을 살고 있는 이강현 역을 맡아 흐트러진 겉모습과 비굴한 말투로 캐릭터의 현재 모습을 리얼하게 구현한 백현진의 사실성 짙은 연기는 극의 몰입감을 극대화하며 그의 죽음에 얽힌 비밀에 대한 궁금증을 높였다.이처럼 자신만의 역할을 다시 한 번 톡톡히 해낸 백현진은 현재 배우와 가수, 미술가로서 광범위한 재능을 자랑하며 다양한 분야에서 쉼 없는 열정과 도전으로 열일 행보를 선보이고 있다.한편, '나인 퍼즐'은 지난 28일 7-9회를 공개한 가운데 내달 4일 10-11회를 공개할 예정이다.전자신문인터넷 이금준 기자 ([email])",https://www.etnews.com/20250529000259,경제,2025-05-29 13:28:44+09:00
"충남대, 웨어러블기기용 고분자 전고체 배터리 개발 연구 개발 기관에 선정",충남대가 아모그린텍·한국광기술원 등 주요 연구 개발기관과 함께 인체 밀착형 웨어러블기기용 전고체 리튬 고분자 배터리 개발에 나선다. 충남대학교(총장 김정겸)는 산업통상자원부가 최근 '고분자계 전고체 배터리 기술 개발 사업' 관련 주요 연구·개발 기관에 선정됨에 따라 대,"충남대가 아모그린텍·한국광기술원 등 주요 연구 개발기관과 함께 인체 밀착형 웨어러블기기용 전고체 리튬 고분자 배터리 개발에 나선다. 충남대학교(총장 김정겸)는 산업통상자원부가 최근 '고분자계 전고체 배터리 기술 개발 사업' 관련 주요 연구·개발 기관에 선정됨에 따라 대학은 올해부터 2028년까지 총 8억5000원의 연구비를 지원받는다고 29일 밝혔다. 산자부의 '고분자계 전고체 배터리 기술 개발 사업'은 급성장하는 소형 IT 및 웨어러블 기기 시장을 겨냥한 전고체 배터리 개발을 목표로 경량화·고에너지 밀도·고안전성을 동시에 달성함으로써 가벼우면서 충전 부담이 덜하고 화재 걱정이 없는 웨어러블 기기 시대를 앞당기기 위한 사업이다. 송우진 충남대 교수팀은 이번 사업을 통해 웨어러블기기용 전고체 배터리의 '고분자 전해질 기능화 및 양극 계면 안정화 연구'를 수행한다. 응용화학공학과 송승완 교수(전해질 전문가)와 류훈희 교수(양극 전문가)가 사업에 참여한다. 사업 책임자인 송우진 교수는 고분자 기반 이차전지 소재 분야 전문가로서 최근까지 차세대 배터리 분야인 고분자 전해질, 실리콘 바인더, 고안전성 분리막, 수계 아연이온 전지 연구를 중점적으로 수행해 왔다. 송우진 교수는 “최근 IT 기기 및 웨어러블 기기 시장이 폭발적으로 성장하며 이에 따른 고분자계 전고체 배터리의 경량화·고에너지 밀도·고안전성이 필요하다”라며 “이번 과제 수행을 통해 차세대 반고체 전해질 개발을 통해 현재 리튬이온 전지의 폭발 안정성 확보에 이바지하겠다”고 말했다. 산업부는 고분자계 전고체 배터리 기술 개발 사업인 '인체 밀착형 웨어러블기기용 전고체 리튬 고분자 배터리 개발' 사업에 올해부터 2028년까지 총 358억원(국비 250억원, 민간 108억원)을 투입할 예정이다.",https://www.etnews.com/20250529000258,경제,2025-05-29 13:28:35+09:00
"'편스토랑' 장신영 ""母 김치 자부심, 1년에 김장 5번""",&lsquo;신상출시 편스토랑&rsquo; 장신영과 친정엄마의 유쾌한 케미가 터진다. 오는 30일 방송되는 KBS 2TV &lsquo;신상출시 편스토랑&rsquo;(이하 &lsquo;편스토랑&rsquo;)에서는 최근 친정 부모님과 합가한 장신,"‘신상출시 편스토랑’ 장신영과 친정엄마의 유쾌한 케미가 터진다. 오는 30일 방송되는 KBS 2TV ‘신상출시 편스토랑’(이하 ‘편스토랑’)에서는 최근 친정 부모님과 합가한 장신영의 일상이 공개된다. 부모님과 함께 살며 여러모로 달라진 그녀의 일상이 금요일 저녁 안방에 따뜻함을 안겨줄 예정. 특히 티격태격하면서도 누구보다 서로를 위하는 장신영과 친정엄마의 ‘현실 모녀’ 모먼트와 케미가 웃음을 줄 것으로 기대된다. 이날 공개되는 VCR 속 장신영은 열무김치를 담그기 위해 거실을 점령한 친정엄마를 보고 놀랐다. 장신영은 “김장을 1년에 5번은 하는 것 같아”라며 엄마와 함께 열무를 다듬기 시작했다. 장신영의 친정엄마는 “원래 내가 담가 먹는 김치가 제일 맛있는 거야”라고 김치 자부심을 드러냈다.모녀는 함께 열무를 다듬으며 ‘현실 모녀’ 대화를 이어갔다. 열무김치 담그는 법을 배우라고 잔소리하는 친정엄마에게 장신영은 “김치 담그는 게 제일 어려워. 엄마가 해줘”라고 애교 섞인 응석을 부렸다. 장신영은 ‘편스토랑’에서 ‘반찬의 여왕’으로 불리지만, 김치만큼은 늘 친정엄마가 담가 직접 담가 본 적이 없다고. 장신영의 친정엄마는 “왜 그랴, 토 다네”라며 즉각 반격해 웃음을 줬다.이날 장신영 모녀가 함께 열무김치를 담그는 중간중간 장신영 친정엄마만의 오랜 내공이 담긴 특급 비법이 공개돼 눈길을 끌었다. 이와 함께 요리 과정 중 무엇이든 아끼고 절약하는 장신영 모녀의 ‘짠 DNA’도 포착됐다. 장신영 친정엄마는 채소 삶은 물을 버리지 않고 재사용했다. 이는 평소 늘 장신영이 보여줬던 모습. 심지어 어머니는 조금 남은 김장 양념도 버리지 않고 얼려 두었다가 또 사용하기도. 친정엄마와 장신영의 알뜰살뜰 ‘짠DNA’ 모먼트에 현장은 웃음바다가 됐다.한편 장신영 친정엄마는 유쾌한 입담도 자랑했다. 식사 준비를 앞두고 딸에게 “밥은 내가 해 줄게. 너는 돈을 버니까”라고 말했다. 이어 공개된 장신영 친정엄마의 딸을 위한 특별 레시피에 ‘편스토랑’ 스튜디오가 발칵 뒤집혔다는 전언이다. 알뜰함까지 꼭 닮은 장신영 모녀의 이야기는 5월 30일 금요일 저녁 8시 30분 방송되는 KBS 2TV ‘신상출시 편스토랑’에서 만나볼 수 있다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000256,경제,2025-05-29 13:28:09+09:00
"[ET라씨로] 하이브, 방시혁 의장 '사기적 부정거래 혐의' 조사에 약세",하이브의 창업자이자 최대주주인 방시혁 의장이 사기적 부정거래 혐의로 조사를 받고 있다는 소식으로 하이브 주가가 하락세다. 29일 오후 1시 25분 기준 하이브(352820) 주가는 전 거래일 대비 1.43% 하락한 27만 5000원에 거래되고 있다. 전날 금융투자업계에,"하이브의 창업자이자 최대주주인 방시혁 의장이 사기적 부정거래 혐의로 조사를 받고 있다는 소식으로 하이브 주가가 하락세다. 29일 오후 1시 25분 기준 하이브(352820) 주가는 전 거래일 대비 1.43% 하락한 27만 5000원에 거래되고 있다. 전날 금융투자업계에 따르면 금융감독원(금감원)은 방 의장이 하이브 상장 과정에서 주주에게 기업공개(IPO) 계획이 없다고 속이면서 회사 상장을 추진한 정황을 확보하고, 자본시장법상 사기적 부정거래 혐의로 조사 중이다. 업계에 따르면 방 의장은 2020년 하이브를 상장하기 전 방 의장 지인이 설립한 사모펀드(PEF)와 지분 매각 차익의 30%를 공유하기로 계약하고, 상장 이후 4000억원가량을 정산받았다고 알려졌다. 해당 계약은 증권신고서에 기재되지 않았다. 사모펀드는 기관투자자, 벤처캐피털(VC) 등 기존 투자자로부터 하이브 주식을 사들인 것으로 알려졌다.",https://www.etnews.com/20250529000255,경제,2025-05-29 13:27:28+09:00
"[대선 D-5] 이준석, 첫날 지역구 화성서 사전투표…“대한민국 젊게 바꾸겠다”",이준석 개혁신당 대선 후보가 21대 대선 사전투표 첫날인 29일 자신의 지역구인 경기 화성시 동탄9동 행정복지센터에 마련된 사전투표소에서 투표했다. 이준석 후보는 투표 후 기자들과 만나 “집에서 가장 가까운 투표소이기에 이곳에서 사전 투표를 마쳤다”고 말했다. 이 후보,"이준석 개혁신당 대선 후보가 21대 대선 사전투표 첫날인 29일 자신의 지역구인 경기 화성시 동탄9동 행정복지센터에 마련된 사전투표소에서 투표했다. 이준석 후보는 투표 후 기자들과 만나 “집에서 가장 가까운 투표소이기에 이곳에서 사전 투표를 마쳤다”고 말했다. 이 후보는 “동탄은 지난 총선에서 전국에 이름을 알린, 정치 변화의 열정을 가장 보여준 선거구”라며 “그런 열망을 담아서 이번에도 정치·세대·시대 교체를 이뤄내겠다는 마음으로 선거에 임하고 있다”고 강조했다. 이어 “아직 투표에 참여하지 않은 동탄 주민과 대한민국 국민 여러분 모두 소중한 한 표로 대한민국을 바꾸는 선택을 해달라”며 “젊게 바꾸겠다”고 덧붙였다. 이 후보는 이날 경기 판교, 서울 성북구 안암동 등 대학가, 종로3가 포차 거리를 돌며 20·30 세대를 상대로 사전투표를 독려하는 유세에 나설 예정이다.",https://www.etnews.com/20250529000254,경제,2025-05-29 13:27:23+09:00
"BNK투자증권, 초등학교 대상 '1사 1교 금융교육' 실시","BNK투자증권(대표 신명호)은 22일부터 23일까지 양일간, 인천 소재 아라초등학교와 함께 '1사 1교 금융교육'을 실시했다고 29일 밝혔다. '1사 1교 금융교육'은 금융회사가 초·중·고교와 결연을 맺고 학교를 방문해 학생들의 올바른 금융 인식과 생활 습관 형성을 돕","BNK투자증권(대표 신명호)은 22일부터 23일까지 양일간, 인천 소재 아라초등학교와 함께 '1사 1교 금융교육'을 실시했다고 29일 밝혔다. '1사 1교 금융교육'은 금융회사가 초·중·고교와 결연을 맺고 학교를 방문해 학생들의 올바른 금융 인식과 생활 습관 형성을 돕는 금융감독원 주최 프로그램이다. BNK투자증권은 이번 교육을 통해 아라초등학교 2학년 10개 학급, 총 230여 명의 학생을 대상으로 돈의 개념, 계획적 소비, 합리적인 사용 방법 등에 대한 기초 금융교육을 진행했다. 박두희 BNK투자증권 금융소비자보호총괄책임자는 “어린 시절부터 금융에 대한 기본 개념을 익히는 것이 무엇보다 중요하다”면서 “앞으로도 BNK투자증권은 조기 금융교육을 지속적으로 실시해 올바른 금융 습관 형성과 금융소비자 보호에 힘쓸 계획”이라고 말했다.",https://www.etnews.com/20250529000253,경제,2025-05-29 13:27:15+09:00
"스타벅스, 스페셜 스토어 '광장마켓점' 오픈…“시간을 추출하는 커피상회”","스타벅스 코리아는 광장시장에 스타벅스의 12번째 스페셜 스토어이자 전통시장 내에 오픈하는 두 번째 매장인 광장마켓점을 선보인다고 29일 밝혔다. 광장마켓점은 100년 이상의 역사와 전통을 간직한 대한민국 최초의 상설시장인 광장시장이 가진 맛과 멋을 매장에 담아내고, 전","스타벅스 코리아는 광장시장에 스타벅스의 12번째 스페셜 스토어이자 전통시장 내에 오픈하는 두 번째 매장인 광장마켓점을 선보인다고 29일 밝혔다. 광장마켓점은 100년 이상의 역사와 전통을 간직한 대한민국 최초의 상설시장인 광장시장이 가진 맛과 멋을 매장에 담아내고, 전통시장에 활기를 불어넣기 위해 스타벅스의 특화 매장인 스페셜 스토어로 기획되었다. 국내외 다양한 연령대의 고객이 방문하는 광장시장의 특성을 반영해 '시간을 추출하는 커피상회'라는 레트로 콘셉트다. 마치 원두를 블렌딩하듯 광장시장이 가진 100년의 시간을 블렌딩한 색다른 공간으로 탄생시켰다. 이를 위해 매장 곳곳에 빈티지 느낌의 한글 간판과 현판, 시장의 철문, 포목(베와 무명)을 연상시키는 인테리어 요소 등을 적용했다. 광장마켓점은 루프탑과 지상 1, 2층 등 전체 좌석 수 250여 석 규모로, 각 층별로 경험할 수 있는 공간과 메뉴를 다르게 구성했다. 1층은 시장이라는 공간에 정통 커피 하우스로서의 스타벅스를 인테리어에 반영했다. 테이크아웃 주문으로 운영되며, 시원한 콜드 브루와 부드러운 풍미의 나이트로 콜드 브루를 이용할 수 있는 콜드 브루 바를 별도로 운영한다. 2층에서는 국내 아티스트들과 협업한 벽화, 아트웍 등의 인테리어를 통해 스타벅스와 광장시장의 헤리티지를 느낄 수 있도록 했다. 3층 루프탑에서는 광장시장 간판과 벽에 한글로 새겨진 스타벅스 문구를 배경으로 매장을 방문하는 고객들이 기념사진을 남길 수 있도록 했다. 광장마켓점의 오픈을 기념해 특화 음료와 푸드, MD 상품도 출시한다. 오직 광장마켓점에서만 즐길 수 있는 '골든 만다린 홉 피지오'는 감귤 풍미의 시원한 에이드 음료로, 마치 매장의 루프탑에서 청량한 맥주를 마시는 듯한 기분을 느낄 수 있도록 개발됐다. 한편, 광장마켓점은 앞서 2022년 12월 경동시장 내 60년된 폐극장을 리모델링해 오픈한 커뮤니티 스토어 5호점인 경동1960점에 이어 두 번째로 전통시장에 입점하는 매장이 됐다. 커뮤니티 스토어 10호점인 광장마켓점은 광장시장의 활성화를 목적으로 매장에서 판매되는 모든 품목당 300원의 상생 기금을 적립하며, 해당 기금은 광장시장 상생협의회와 협의를 거쳐 시장 내 상생활동에 사용될 예정이다. 손정현 스타벅스 대표이사는 “이번 광장마켓점을 통해 상인분들과 동반 성장하는 상생의 공간이 되길 바란다”라며 “매장 오픈 이후에도 지역사회와 상생을 도모하는 다양한 프로그램을 지속 선보이겠다”라고 말했다.",https://www.etnews.com/20250529000252,경제,2025-05-29 13:27:09+09:00
'용형4' 40여곳 찔린 원룸촌 20대 청년…연쇄살인범 정체는?,"&lsquo;용감한 형사들4&rsquo;에서 형사들이 참혹한 사건을 끝까지 추적한다. 오는 30일 방송되는 티캐스트 E채널 &lsquo;용감한 형사들4&rsquo;(연출 이지선) 36회에서는 송영범 형사, 안재환 형사와 과학수사대(K","‘용감한 형사들4’에서 형사들이 참혹한 사건을 끝까지 추적한다. 오는 30일 방송되는 티캐스트 E채널 ‘용감한 형사들4’(연출 이지선) 36회에서는 송영범 형사, 안재환 형사와 과학수사대(KCSI) 윤외출 전 경무관, 김진수 경감이 출연해 직접 해결한 수사 일지를 공개한다. 이날 방송에서는 의문의 살인 사건과 우연한 불심검문에서 밝혀진 소름 끼치는 연쇄살인의 실체를 다룬다. 먼저 한 원룸촌 관리인이 건너편 창문에 사람 발이 보인다는 민원을 받았다는 신고로 시작된다. 출동한 수사팀은 입구에 흥건한 혈흔과 한 남성이 엎드린 채 숨져 있는 모습을 발견한다. 깨진 소주병과 두 개의 소주잔, 서로 다른 담배꽁초 등 누군가와 다툼이 있었음을 짐작하게 했다. 피해자는 20대 청년으로 정수리부터 목과 등까지 40곳이 넘는 자창이 확인됐다.피해자의 컴퓨터와 휴대전화, 신용카드가 사라진 가운데 수색 중 영수증 한 장이 발견된다. 신고 이틀 전 새벽, 인근 노래방에서 결제 후 취소된 내역이었다. CCTV 확인 결과 피해자가 한 남성과 함께 귀가하는 장면이 포착된다. 이후 피해자는 절친과 술을 마신 것으로 드러나는데, 과연 그 친구가 끔찍한 살인을 저지른 것일까, 누구도 예상치 못한 범인의 정체가 밝혀진다.이와 함께 과학수사대의 사건도 공개된다. 순찰 중 수상한 남성을 발견한 경찰이 신분증 검문에 나서자 그는 다른 사람의 신분증을 내민다. 세 대의 휴대전화를 소지한 남성의 차량 트렁크에서는 외장하드를 비롯해 수술용 장갑, 칼 세 자루, 여성 속옷 심지어 직접 만든 듯한 성기 모형의 성인용품까지 발견된다.외장하드에는 수많은 가학적인 성범죄 영상과 23장의 신분증 사진이 저장돼 있었으며, 그중 한 명은 8년 전 사망한 피해자로 확인된다. 당시 피해 여성은 반나체 상태로 자택에서 숨진 채 발견됐고 사후 유린 정황까지 드러난 바 있다.형사들의 끈질긴 심문 끝에, 남성은 14년 전 자신만의 ‘놀이터’에서 벌인 끔찍한 범죄를 흘리듯 털어놓는다. 14년간 속옷 절도범으로 살아온 연쇄살인범의 충격적인 정체는 ‘용감한 형사들4’ 방송에서 확인할 수 있다.한편 ‘용감한 형사들4’는 매주 금요일 밤 9시 50분에 방송되며, 넷플릭스, 티빙, 웨이브 등 주요 OTT에서도 공개된다. E채널 공식 유튜브와 인스타그램에서도 프로그램에 대한 생생한 소식과 영상을 만나볼 수 있다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000250,경제,2025-05-29 13:26:54+09:00
"KT&G 상상마당, 20주년 기념 '독립문화기획자 지원 프로젝트' 공모",KT&amp;G 상상마당은 20주년을 맞아 오는 30일까지 문화기획자들의 창작활동을 지원하기 위한 '독립문화기획자 지원 프로젝트' 공모를 진행한다고 29일 밝혔다. 이번 프로젝트는 미술·음악·무용·공예 등 다양한 예술 장르 기획 콘텐츠를 대상으로 한다. 공모는 접수와 세부내용,"KT&G 상상마당은 20주년을 맞아 오는 30일까지 문화기획자들의 창작활동을 지원하기 위한 '독립문화기획자 지원 프로젝트' 공모를 진행한다고 29일 밝혔다. 이번 프로젝트는 미술·음악·무용·공예 등 다양한 예술 장르 기획 콘텐츠를 대상으로 한다. 공모는 접수와 세부내용 확인은 상상마당 공식 홈페이지에서 할 수 있다. '프로젝트 적합성, 독창성, 실현가능성' 등을 기준으로 전문위원들의 면밀한 심사를 거쳐 최종 우수 기획안을 선정한다. 최종 선정자에는 상금과 함께 전시 공간, 제작 지원 등 다양한 혜택을 제공한다. KT&G 관계자는 “이번 프로젝트는 상상마당 20주년 기념사업 중 하나”라면서 “문화예술 저변확대와 발전을 위해 다양한 지원사업을 꾸준히 펼치겠다”고 말했다.",https://www.etnews.com/20250529000251,경제,2025-05-29 13:26:52+09:00
