title,summary,content,link,category,published
"생명연, 인공혈액 성과 앞당길 '차세대 면역결핍 미니돼지' 개발","전 세계적으로 혈액부족 현상이 사회 문제로 급부상하는 가운데, 우리 연구진이 면역결핍 미니돼지 성과를 냈다. 한국생명공학연구원(원장 권석윤)은 김선욱 미래형동물자원센터 박사팀이 유전체편집과 형질전환·체세포핵치환 기법으로, 고도로 면역결핍된 미니돼지를 세계 최초 개발했다","전 세계적으로 혈액부족 현상이 사회 문제로 급부상하는 가운데, 우리 연구진이 면역결핍 미니돼지 성과를 냈다. 한국생명공학연구원(원장 권석윤)은 김선욱 미래형동물자원센터 박사팀이 유전체편집과 형질전환·체세포핵치환 기법으로, 고도로 면역결핍된 미니돼지를 세계 최초 개발했다고 29일 밝혔다. 미니돼지는 체격이 큰 중대형 실험동물(중대동물)로 혈액량이 많고 장기 크기와 생리학적 특징이 인간과 유사하다. 체 내에서 인간 혈액을 재생시키는 최적의 동물이다. 이런 미니돼지에 인간 조혈줄기세포와 같은 이종세포를 생착시켜 재생을 유도하려면 T-세포, B-세포, NK-세포 등이 없는 면역결핍 상태여야 한다. 거부반응을 막기기 위해서다. 미국, 일본 등 주요국이 지난 10여 년간 이를 위해 관련 연구를 진행했으나, 림프구 결핍 표현형만 보이는 단순 중증복합면역결핍(SCID) 동물모델만 개발하고 있어 보다 광범위하고 고도화된 면역결핍 미니돼지 개발이 필요했다. 연구팀은 유전자가위(CRISPR/Cas9)를 활용해 미니돼지 최초로 JAK3(주로 백혈구 등 면역세포에서 발현되는 티로신 키나아제) 유전자를 결손시킨 모델을 생산하고 특징을 분석했다. 그 결과 기존 개발된 미니돼지보다 T-세포, B-세포, NK-세포와 같은 림프구 결핍은 물론 단핵구 감소 및 대식세포 기능 저하와 같은 골수종 세포 이상과 흉선 결손, 장 면역 손상 등 보다 광범위적으로 고도화된 면역결핍 특징을 보였다. 이는 고도 면역결핍을 통해 미니돼지에서도 쥐와 같이 세포·조직의 인간화가 가능한 첨단모델동물 또는 생체 재생공장 개발이 가능해졌음을 의미한다. 또 인간 줄기세포, 전구세포 등 이식을 통해 인공혈액, 인공심장, 인공췌장과 같은 차세대 바이오인공장기 개발 가속화에 크게 기여할 수 있을 것으로 기대된다. 김선욱 박사는 “이번 연구성과로 사람의 혈액을 중대동물의 생체 내에서 재생시키는 인공혈액 개발과 같은 차세대 바이오인공장기 연구개발이 가속화될 것”이라며, “그동안 인간화 연구가 필요했던 미니돼지 분야의 장벽들을 하나씩 허물게 하는 중요한 전환점으로 향후 면역결핍 미니돼지를 안정적으로 유지관리하고 활용할 수 있는 첨단 인프라의 구축에 매진하여 첨단바이오/재생의학 분야에서 새로운 글로벌 초격차 창출에 성심을 다하겠다”고 밝혔다. 이번 연구는 저널 오브 어드밴스드 리서치 4월 23일자 온라인 판에 게재됐다.",https://www.etnews.com/20250529000249,경제,2025-05-29 13:26:01+09:00
'가오정' 이준영 게스트 출격…고정 노리는 육각형 인재,"&lsquo;가는정 오는정 이민정&rsquo; 육각형 인재 이준영이 게스트로 출격한다. 오는 30일 방송되는 KBS 2TV &lsquo;가는정 오는정 이민정&rsquo;(이하 &lsquo;가오정&rsquo;)에서는 정남매 5인(이민정, 붐, 안재현","‘가는정 오는정 이민정’ 육각형 인재 이준영이 게스트로 출격한다. 오는 30일 방송되는 KBS 2TV ‘가는정 오는정 이민정’(이하 ‘가오정’)에서는 정남매 5인(이민정, 붐, 안재현, 김정현, 김재원)이 정을 주고받기 위해 강원도 삼척의 산골마을로 향한다. 첫 슈퍼카 영업 때보다 한층 가까워진 정남매의 케미가 기대되는 가운데 드디어 ‘가오정’ 첫 게스트도 출격하는 것으로 알려져 주목된다. 그 주인공은 2025년 종횡무진 활약 중인 대세 배우 이준영이다. 이날 정남매는 산골마을로 향하기 전 점심식사를 위해 식당에 모인다. 이때 이민정과 붐이 “오늘 또 막내가 오기로 했다”, “고정으로 갈 수도 있고”라며 막내 김재원 몰이를 시작한다. 순간 동공지진을 일으키며 당황하는 김재원 덕분에 현장은 웃음바다가 된다.이때 정남매의 두 번째 슈퍼카 영업을 함께할 게스트 이준영이 등장한다. ‘폭싹 속았수다’ 속 비련의 첫사랑남은 물론 ‘약한 영웅’, ‘마스크걸’, ‘D.P’ 등 화제의 작품에서 악역 연기를 펼치며 화제를 모은 배우 이준영. KBS ‘헬스클럽’을 통해 코믹 연기까지 도전하며 다채로운 매력을 발산 중이다.이준영은 이날 등장부터 극 내향인(I) 면모를 보여준다. 이에 놀란 정남매가 어떻게 작품에서 그렇게 소름 돋는 악역 연기를 펼치는지 묻자 이준영은 “’액션’과 함께 카메라가 돌면 합법적으로…”라며 상상초월 폭탄 발언을 해 모두를 놀라게 한다.그런가 하면 이날 이준영은 아이돌 출신답게 놀라운 댄스 실력도 공개한다. 붐과 즉석에서 프리스타일 댄스 배틀을 펼치는 것. 수줍은 미소와 상반되는 이준영의 폭발적인 댄스 실력에 정남매는 입을 쩍 벌리고 감탄한다. 여기저기서 “美쳤다!”, “찢었다”, “멋있다” 등 감탄이 쏟아지기도. 나름 아이돌 그룹 출신을 자부하는 붐이 절로 고개 숙인 이준영의 춤 실력은 ‘가오정’ 본방송에서 확인할 수 있다.이와 함께 이준영의 넘치는 손자美도 만날 수 있다. 이준영은 슈퍼카를 찾은 마을 주민들을 다정하고 살뜰하게 챙긴다. 귀여운 목소리에 스윗함까지 겸비한 이준영의 매력에 민정 대장의 얼굴에도 미소가 피어난다. 일이면 일, 춤이면 춤, 케미면 케미 모두 다 잘하는 육각형 인재 게스트 이준영의 활약은 5월 30일 금요일 밤 10시 방송되는 KBS 2TV ‘가는정 오는정 이민정’에서 공개된다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000248,경제,2025-05-29 13:25:37+09:00
[포토] 나란히 한표씩,제21대 대통령선거 사전투표가 시작된 29일 서울 마포구 용강동 사전투표소에서 유권자가 사전투표에 참여하고 있다.,제21대 대통령선거 사전투표가 시작된 29일 서울 마포구 용강동 사전투표소에서 유권자가 사전투표에 참여하고 있다. 김민수기자 [email],https://www.etnews.com/20250529000247,경제,2025-05-29 13:25:28+09:00
"KTL, 한-콜롬비아 디지털 계량협력 이끈다…정책간담회 개최",한국산업기술시험원(KTL)은 서울 구로 롯데시티호텔에서 '한-콜롬비아 정책 간담회 및 기술 교류'를 개최한다고 29일 밝혔다. 이번 행사는 기획재정부와 한국개발연구원(KDI) 국제개발협력센터가 주관하는 '경제발전경험 공유사업(KSP)'의 일환으로 열렸다. KSP는 한국,"한국산업기술시험원(KTL)은 서울 구로 롯데시티호텔에서 '한-콜롬비아 정책 간담회 및 기술 교류'를 개최한다고 29일 밝혔다. 이번 행사는 기획재정부와 한국개발연구원(KDI) 국제개발협력센터가 주관하는 '경제발전경험 공유사업(KSP)'의 일환으로 열렸다. KSP는 한국의 산업화·표준화·디지털 전환 경험을 개발도상국에 공유하는 대표 정책자문 프로그램이다. 콜롬비아는 2012년과 2017년에 이어 올해 세 번째로 참여하며 디지털 계량체계 구축을 위한 후속사업을 추진 중이다. 이날 간담회에는 주한 콜롬비아 대사와 콜롬비아 정부 및 산업계 고위 관계자, 한국에서는 국가기술표준원, KDI, 중소기업기술정보진흥원, 현대경제연구원 등이 참석했다. 간담회에서는 한국의 디지털 전환 사례와 기술 운영 경험이 집중 공유됐다. 국가기술표준원이 사실상표준 기반 정책을 소개했고 세종대는 기후변화 대응을 위한 환경 분야 디지털 기술을 발표했다. 현대제철은 가상센서를 활용한 디지털 트윈 기술을, 중기부 산하 기관은 중소기업 제조혁신과 글로벌 협력 방안을 제시했다. 콜롬비아는 특히 디지털 성적서 발급, 음향 계측 장비 표준화, 스마트팩토리 인력 양성 등에 높은 관심을 나타냈다. 이번 간담회를 통해 콜롬비아는 디지털 계량·환경·제조 혁신 등 다분야 융합전략을 본격 추진할 수 있는 기반을 확보했다는 평가다. 송태승 KTL 디지털산업본부장은 “이번 간담회는 디지털 전환 성공사례를 중심으로 한국과 콜롬비아 간 양방향 협력의 계기가 됐다”며 “지속가능한 글로벌 전략 기반 구축에 박차를 가하겠다”고 밝혔다.",https://www.etnews.com/20250529000246,경제,2025-05-29 13:24:39+09:00
"'잘파세대 음악 천재'의 브이로그…진초이, '알랑말랑' 기대 증폭","'16세 천재 싱어송라이터' 진초이(ZIN CHOI)의 특별한 행보가 눈길을 끈다.  진초이는 오는 6월 3일 첫 싱글 '알랑말랑(allang mallang)'의 발매를 앞두고, 29일 자신의 유튜브 채널을 통해 관련 브이로그 영상을","'16세 천재 싱어송라이터' 진초이(ZIN CHOI)의 특별한 행보가 눈길을 끈다. 진초이는 오는 6월 3일 첫 싱글 '알랑말랑(allang mallang)'의 발매를 앞두고, 29일 자신의 유튜브 채널을 통해 관련 브이로그 영상을 선보였다. 그는 독립 레이블 '22'를 설립하며 홀로서기에 나선 바 있다. 이번 영상에서 진초이는 직접 나레이션을 맡아 공연 활동과 개인적인 이야기를 재기발랄하게 풀어내고, 앞으로의 계획까지 전한다. 스스로 편집한 감각적이고 독창적인 영상미는 10대만의 섬세한 감성을 고스란히 담아내고 있다.진초이는 디지털 환경에 능숙한 '잘파세대'(Z세대와 알파세대의 합성어)를 대표하는 천재 싱어송라이터로, 작사와 작곡은 물론 뮤직비디오 제작, 비주얼 디렉팅, 커버 아트 디자인까지 직접 소화해내는 다재다능한 아티스트다.'알랑말랑'은 진초이가 기존 레이블과의 계약을 종료하고 독립 아티스트로 새롭게 출발한 이후 처음으로 선보이는 곡이다. '알랑말랑'이라는 귀여운 표현으로 아직 명확하지 않은 관계에서 생기는 미묘한 감정의 흐름을 담았다. 특히, 이 곡은 지금까지 영어 가사만 써온 진초이가 처음으로 한글 가사에 도전한 작품이기도 하다.지난해 두 장의 EP를 발매하며 음악 활동을 시작한 진초이는 이번 신곡 '알랑말랑'을 기점으로 작사·작곡은 물론 비주얼 아트까지 직접 해내는 '잘파세대' 천재 아티스트로서 본격적인 행보를 이어갈 예정이다.전자신문인터넷 이금준 기자 ([email])",https://www.etnews.com/20250529000245,경제,2025-05-29 13:24:39+09:00
"'어서와 한국은' 덴마크 꽃미남 형제, 정체불명 한식에 충격",덴마크 꽃미남 형제가 충격 비주얼의 음식 앞에 망부석처럼 굳는다. 29일 방송되는 MBC에브리원 &lsquo;어서와 한국은 처음이지?&rsquo;에서는 덴마크에서 온 라스무스와 윌리엄이 동해의 명물을 마주하고 경악을,"덴마크 꽃미남 형제가 충격 비주얼의 음식 앞에 망부석처럼 굳는다. 29일 방송되는 MBC에브리원 ‘어서와 한국은 처음이지?’에서는 덴마크에서 온 라스무스와 윌리엄이 동해의 명물을 마주하고 경악을 금치 못한다. 바이크 로드 트립을 다니며, 전국 구석구석의 산해진미를 맛보고 먹방 듀오에 등극한 덴마크 꽃 듀오. 이날은 신선한 해산물이 한데 모인 동해안 대표 어업 기지, 묵호항으로 달려간다. 하지만 다양한 후보들 사이, 라스무스가 주문한 건 한국인들에게도 호불호가 갈리는 정체불명의 음식. 단번에 메뉴를 알아본 먹신 김준현은 “동해 별미 중에 손에 꼽힌다. 그런데 식감이 애매해 난이도는 조금...”이라며 뒷말을 아꼈다는데.알고 보니, 한국인조차 생소한 비주얼에 한 걸음, 흐물거리는 식감에 두 걸음 멀어지게 만드는 난이도 최상의 생선 요리를 시킨 것. 한국살이 4년 차 라스무스도 당황해 쩔쩔매기는 기본. 한국 음식이라면 가리지 않고 잘 먹어왔던 윌리엄 역시 1년 전 산낙지의 악몽 이후로 두 번째 위기를 맞이하고 말았다는데. 급기야 “형 도대체 뭘 시킨 거야? 이건 생선이야? 오징어야?”라며 음식과의 전면 대치에 나섰을 정도.식도락의 즐거움을 만끽하던 덴마크 꽃 듀오를 한순간에 멘털 붕괴에 빠뜨린 음식은 과연 무엇일지. 5월 29일 목요일 오후 8시 30분 MBC에브리원 ‘어서와 한국은 처음이지?’에서 확인할 수 있다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000244,경제,2025-05-29 13:24:18+09:00
"서부발전, 세계 첫 '수소 활용 온실가스 분해 시스템' 개발","한국서부발전은 한국전력공사, 국가철도공단과 협력해 세계 최초로 수소를 이용한 대규모 온실가스 분해설비를 개발했다고 29일 밝혔다. 이날 서부발전은 경기도 의왕 일대 실증부지에서 한전, 철도공단, 경기도와 '수소 활용 육불화황(SF6) 분해 센터 준공식'과 '육불화황 분","한국서부발전은 한국전력공사, 국가철도공단과 협력해 세계 최초로 수소를 이용한 대규모 온실가스 분해설비를 개발했다고 29일 밝혔다. 이날 서부발전은 경기도 의왕 일대 실증부지에서 한전, 철도공단, 경기도와 '수소 활용 육불화황(SF6) 분해 센터 준공식'과 '육불화황 분해 센터 공동 활용 확대를 위한 업무협약식'을 진행했다. 행사에는 엄경일 서부발전 기술안전부사장과 문일주 한전 기술혁신본부장, 김윤양 철도공단 에스이(SE)융합본부장, 정한규 경기도 첨단모빌리티산업과장 등 관계기관 주요 인사 10여명이 참석했다. 이번에 준공된 육불화황 분해설비는 기존 액화석유가스 활용 처리기술을 고도화한 것으로 수소를 이용해 육불화황을 99% 이상 분해할 수 있다. 세계 최초이자 최대 규모의 육불화황 분해설비다. 육불화황은 화학적 안정성이 높고 절연성이 우수해 전기를 차단하고 연결하는 개폐 설비에 많이 쓰인다. 반면 지구온난화지수는 대표적 온실가스인 이산화탄소(CO2)의 약 2만4000배에 달해 대체 필요성이 제기돼왔다. 산업현장이 기존 전력 개폐 설비를 대체하려면 육불화황이 누출되지 않도록 안전하게 폐기할 수 있는 기술을 확보하는 게 필수다. 이에 따라 지난 2023년 3월 서부발전과 한전, 철도공단은 수소 기반 육불화황 분해 기술 개발·활용에 협력하기로 하고 서부발전과 한전은 기술 개발을, 철도공단은 육불화황 제공을 맡았다. 엄경일 서부발전 기술안전부사장은 “이산화탄소 발생 없이 육불화황을 분해하는 진정한 탄소중립 기술을 구현했다”라며 “앞으로 국내 온실가스 감축은 물론 해외 시장에도 진출해 국내외 탄소중립 실현에 기여하겠다”라고 말했다.",https://www.etnews.com/20250529000243,경제,2025-05-29 13:23:30+09:00
"'노무사 노무진' 정경호x설인아x차학연, 악덕 사장들 공략","&lsquo;노무사 노무진&rsquo; 정경호, 설인아, 차학연의 공장 어택이 펼쳐진다. 오는 30일 첫 방송되는 MBC 새 금토드라마 &lsquo;노무사 노무진&rsquo;(기획 권성창 연출 임순례 이한준 극본 김보통 유승희 제작","‘노무사 노무진’ 정경호, 설인아, 차학연의 공장 어택이 펼쳐진다. 오는 30일 첫 방송되는 MBC 새 금토드라마 ‘노무사 노무진’(기획 권성창 연출 임순례 이한준 극본 김보통 유승희 제작 브로콜리픽쳐스)은 유령 보는 노무사의 좌충우돌 노동 문제 해결기를 담은 코믹 판타지 활극이다. 정경호(노무진 역), 설인아(나희주 역), 차학연(고견우 역)은 팀 ‘무진스’로 뭉쳐, 산업재해로 죽은 유령들의 원한을 풀어주기 위해 고군분투를 펼치며 안방극장을 사로잡을 예정이다. 대망의 첫 회에서는 ‘무진스’가 돈을 벌기 위해 기막힌 아이디어를 내며 뭉치는 모습이 그려진다. 파리만 날리는 노무사 사무소를 운영 중인 ‘노무사’ 무진과, 뚜렷한 직업이 없는 ‘무진의 처제’ 희주, 희주의 썸남이자 ‘영상 크리에이터’ 견우. 도무지 어울릴 것 같지 않은 이 조합이 어떻게 한 팀이 됐을지, 관심이 집중된다.공개된 1회 스틸컷 속에는 안전설비가 제대로 갖춰지지 않은 공장들을 찾아다니며 악덕 사장들을 공략 중인 ‘무진스’의 모습이 담겨 있다. 무진은 사무실 월세를 내야 하기에 희주와 견우의 꼬임에 어쩔 수 없이 나온 상태. 하지만 막상 현장에 가서는 노무사의 능력을 제대로 발휘 중이다. 그 옆에서 희주와 견우는 꼼꼼히 기록하고 영상을 촬영하는 등 혼신의 서포트를 하고 있다.공장 어택을 하던 ‘무진스’는 더 큰 판을 짜기 위해 머리를 맞대고 있어 눈길을 끈다. 척하면 척 환상의 호흡을 자랑하는 ‘무진스’는 기세 좋게 다음 스텝을 밟지만, 예상치 못한 상황에 맞닥뜨리게 된다. 이들의 ‘한탕’을 향한 계획이 어떤 예측불가 전개를 올지 궁금증이 커진다.제작진은 “돈을 벌려고 시작했지만, 어쩌다 보니 유령 전담 노무사 팀이 되어 노동 문제들을 해결해가는 ‘무진스’의 모습이 앞으로 펼쳐지게 된다. 1회에서는 팀 ‘무진스’의 결성과 첫 출격이 유쾌하게 그려질 테니 많은 관심과 기대 부탁드린다”고 전했다.한편 MBC 새 금토드라마 ‘노무사 노무진’은 영화 ‘우리 생애 최고의 순간’ ‘교섭’을 연출한 임순례 감독의 첫 드라마 연출작이자, OTT 드라마 ‘D.P.’ 김보통 작가, 영화 ‘아이 캔 스피크’ 유승희 작가가 공동 집필하는 작품으로 기대를 모으고 있다. 5월 30일(금) 밤 9시 50분 첫 방송된다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000241,경제,2025-05-29 13:22:45+09:00
"'사콜 세븐' 김용빈, 막춤부터 콩트까지 '美친 활약'",'사랑의 콜센타-세븐스타즈' 김용빈이 숨겨둔 반전 매력으로 안방을 뒤집어 놓는다. 29일 방송되는 TV CHOSUN '사랑의 콜센타-세븐스타즈'(이하 '사콜 세븐')는 '텐션 올려' 특집으로 꾸며진다. 이날 방송에서는 역,"'사랑의 콜센타-세븐스타즈' 김용빈이 숨겨둔 반전 매력으로 안방을 뒤집어 놓는다. 29일 방송되는 TV CHOSUN '사랑의 콜센타-세븐스타즈'(이하 '사콜 세븐')는 '텐션 올려' 특집으로 꾸며진다. 이날 방송에서는 역대급 텐션의 무대들이 쉴 새 없이 펼쳐지는 가운데, 진(眞) 김용빈은 그중에서도 단연 돋보이는 파격 변신으로 이목을 집중시킨다. 그간 우아하고 절제된 분위기로 무대에 섰던 김용빈이 이번 특집을 맞아 지금껏 본 적 없는 에너지를 터뜨린다. 그는 남진의 명곡 '님과 함께'에 맞춰 무아지경 '난리부르스' 춤을 선보인다. 황금 골반을 장착한 신들린 퍼포먼스에 출연진 모두 웃음과 환호를 멈추지 못한다. 이어 '청춘을 돌려다오' 등 텐션 가득한 곡들로 평소와는 사뭇 다른 유쾌하고 에너지 넘치는 무대를 이어간다.뿐만 아니라 이날 김용빈은 물오른 예능감으로 존재감을 과시한다. 특히 막간 콩트에서 능청스러운 표정 연기와 센스 넘치는 애드리브로 MC 김성주와 붐을 폭소하게 만들었다는 전언이다. 김용빈의 색다른 활약은 시청자들에게도 강렬한 인상을 남길 것으로 보인다.한편 '사랑의 콜센타-세븐스타즈'는 전화 및 홈페이지를 통해 사연과 신청곡을 접수할 수 있다. 사연이 접수되면 초특급 이벤트가 펼쳐진다. 김용빈의 변화무쌍한 활약이 기대되는 TV CHOSUN '사랑의 콜센타-세븐스타즈'는 오늘(29일) 밤 10시 방송된다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000240,경제,2025-05-29 13:21:27+09:00
"LF 마에스트로, 롯데百 잠실점 '클럽 마에스트로'로 리뉴얼 오픈","LF의 대표 남성복 브랜드 마에스트로(MAESTRO)는 롯데백화점 잠실점 매장을 '클럽 마에스트로'로 리뉴얼 오픈했다고 29일 밝혔다. 클럽 마에스트로는 브랜드의 하이엔드 라인부터 해외 프리미엄 슈트 브랜드까지 한 공간에 모은 복합 편집형 매장으로, 롯데백화점 본점에","LF의 대표 남성복 브랜드 마에스트로(MAESTRO)는 롯데백화점 잠실점 매장을 '클럽 마에스트로'로 리뉴얼 오픈했다고 29일 밝혔다. 클럽 마에스트로는 브랜드의 하이엔드 라인부터 해외 프리미엄 슈트 브랜드까지 한 공간에 모은 복합 편집형 매장으로, 롯데백화점 본점에 이어 잠실점이 두 번째다. 클럽 마에스트로 잠실점은 5층에 위치해 있으며 63㎡ 규모로 구성된다. 밝은 우드와 골드, 단아한 곡선의 조화를 통해 클래식하면서 고급스러운 라운지형 공간으로 꾸며졌다. 이번 매장에서는 마에스트로의 최상위 라인인 '알베로'를 비롯해 이탈리아 클래식 테일러링 브랜드인 '볼리올리', '딸리아또레'의 컬렉션까지 선보인다. 일상용 슈트부터 격식을 갖춘 예복까지 다양한 라이프스타일에 맞춘 고급 남성복을 큐레이션해 소개한다. 예복에 특화된 고객 서비스도 마련했다. '올인원 웨딩 쇼핑 패키지'를 통해 예복, 셔츠, 넥타이 등을 한 번에 준비할 수 있다. 또한, 고객의 체형과 취향에 따라 기존 슈트 모델의 패턴·디자인·원단 등을 수정해 맞춤 제작할 수 있는 'MTM(Made to Measure)' 서비스도 제공한다. 마에스트로는 이번 리뉴얼 오픈을 기념해 6월 30일까지 2백만원 이상 구매한 고객을 대상으로 17만원 상당의 프리미엄 셔츠를 제공하는 특별 이벤트도 진행한다. LF 마에스트로 관계자는 “브랜드가 지향해온 클래식 감성을 기반으로, 한층 고급스러운 소재와 정제된 디자인을 선별해 선보일 수 있는 공간으로 거듭났다”며 “앞으로도 '클럽 마에스트로'를 통해 고급 남성복의 새로운 기준을 제시하며, 다양한 고객 수요를 만족시키는 프리미엄 서비스를 강화해 나가겠다”고 말했다.",https://www.etnews.com/20250529000239,경제,2025-05-29 13:21:13+09:00
"카카오뱅크, 대전신용보증재단과 '소상공인 금융지원' 업무협약 체결","카카오뱅크(대표 윤호영)가 대전신용보증재단과 대전 지역의 소상공인 금융 지원을 위한 '상생경영 통장 금융지원' 업무 협약을 체결했다. '대전상생경영 통장'은 마이너스통장 형식의 비대면 보증서대출 상품으로, 최초 승인 기간과 한도 이내로 필요한 금액을 수시 대출·상환할","카카오뱅크(대표 윤호영)가 대전신용보증재단과 대전 지역의 소상공인 금융 지원을 위한 '상생경영 통장 금융지원' 업무 협약을 체결했다. '대전상생경영 통장'은 마이너스통장 형식의 비대면 보증서대출 상품으로, 최초 승인 기간과 한도 이내로 필요한 금액을 수시 대출·상환할 수 있어 급한 자금 융통이 필요한 소상공인에게 도움이 되는 상품이다. 카카오뱅크는 지난 28일 성남시 판교오피스에서 대전신보와 함께 '상생경영 통장 금융지원' 업무 협약식을 진행했다. 이번 협약을 통해 카카오뱅크는 오는 6월 중 '대전상생경영 통장'을 출시해 약 3000명의 대전 지역 소상공인에게 총 300억원 규모의 대출을 공급할 계획이다. 지원 대상은 대전시 소재의 사업장을 1년 넘게 운영하고 있는 자영업자 중 대표자 신용평점이 745점 이상이다. 사업자당 대출 한도는 최대 1000만원까지다. 보증료 절반 지원 혜택도 준비돼 있다. 카카오뱅크는 지난 2023년 5월 보증서대출 출시 이후 보증료의 절반을 지원해왔다. 이번 '대전상생경영 통장' 상품에 가입한 보증서대출 신규 고객 역시 보증료 절감 혜택을 받을 수 있다. 카카오뱅크 관계자는 “대전 지역 소상공인들의 자금난을 해소하고 금융 접근성을 높이기 위해 이번 상품을 기획했다”며 “더 많은 개인사업자를 지원할 수 있도록 상품 종류 및 가입 가능 지역을 확대해 나가겠다”고 말했다.",https://www.etnews.com/20250529000238,경제,2025-05-29 13:20:38+09:00
