title,summary,content,link,category,published
"'전참시' 새 신부 효민, 초호화 웨딩 준비 과정 전격 공개",화제의 새 신부 효민이 &lsquo;전참시&rsquo;에 뜬다. 오는 31일 방송되는 MBC 예능 프로그램 &lsquo;전지적 참견 시점&rsquo;(이하 &lsquo;전참시&rsquo;) 349회에서는 초호화 셀프 웨딩으로 화제를 모은 티아라,"화제의 새 신부 효민이 ‘전참시’에 뜬다. 오는 31일 방송되는 MBC 예능 프로그램 ‘전지적 참견 시점’(이하 ‘전참시’) 349회에서는 초호화 셀프 웨딩으로 화제를 모은 티아라 효민의 다재다능한 일상이 그려진다. 이날 방송에서는 지난 4월 화려한 결혼식으로 주목받은 효민의 집이 최초 공개된다. 평소 트렌디한 패션 감각과 남다른 센스로 주목받는 효민은 집 인테리어도 직접 했다고 하는데. 집안 곳곳에 놓인 꽃과 감각적인 오브제들이 시청자의 시선을 사로잡을 예정. 효민만의 감성으로 완성된 집은 과연 어떤 모습일지 기대를 모은다.그런가 하면 자타공인 ‘금손’으로 불리는 효민의 전신 관리 비법이 공개된다. 얼굴부터 발끝까지 섬세하게 관리하는 그녀의 모습에 참견인들의 관심이 폭발했다는 후문. 그녀는 고추냉이를 생으로 갈아 먹는 등 남다른 요리 실력을 자랑하는가 하면, 외출 준비 시 헤어와 메이크업까지 직접 하며 ‘셀프 장인’의 면모를 유감없이 발휘한다. 여기에 식재료를 미리 손질해 나눠놓고, 다음 주에 입을 의상을 미리 정해놓는 등 파워 J(계획형) 다운 성향까지 보이며 다재다능한 매력을 발산한다.효민의 초등학교 동창이자 25년 지기 친구인 매니저는 “일을 정말 좋아한다. 워낙 가지가지 일을 벌여서 별명이 ‘가지가지 박가지’일 정도”라는 증언까지 덧붙여 그녀의 다채로운 일상이 더욱 궁금해진다.또한 벚꽃이 가득한 예식장과 국내 단 2벌뿐인 웨딩드레스로 화제를 모은 새 신부 효민은 초호화 셀프 웨딩 준비 과정을 전격 공개한다. 하이엔드 웨딩드레스에 얽힌 특별한 사연은 물론, 모두가 궁금해할 남편과의 프러포즈 비하인드 스토리도 밝힌다고 해 본방송이 더욱 기다려진다.못하는 게 없는 ‘만능 효민’의 리얼 일상은 오는 31일(토) 밤 11시 10분에 방송되는 MBC ‘전지적 참견 시점’에서 만나볼 수 있다.전자신문인터넷 이준수 기자 ([email])",https://www.etnews.com/20250529000237,경제,2025-05-29 13:20:06+09:00
"[전기차 화재 해법을 찾는다] 〈3〉 환경부, BMS 보조금 우대·안전성 높여 전기차 보급 확대",환경부가 전기차 충전시설 보조금 지침을 개정해 배터리관리시스템(BMS) 내 안전기능을 갖춘 전기차를 우대하고 구매자의 가격 부담을 낮춘다는 방침을 밝혔다. 배터리 화재 안전성을 높여 안전하고 편리한 충전환경을 조성해 전기차 보급을 확대한다는 취지다. 정부는 지난해 8월,"환경부가 전기차 충전시설 보조금 지침을 개정해 배터리관리시스템(BMS) 내 안전기능을 갖춘 전기차를 우대하고 구매자의 가격 부담을 낮춘다는 방침을 밝혔다. 배터리 화재 안전성을 높여 안전하고 편리한 충전환경을 조성해 전기차 보급을 확대한다는 취지다. 정부는 지난해 8월 인천 청라 아파트 지하주차장 화재 등으로 전기차와 충전시설에 대한 화재 우려가 커지자 한 달 뒤 '전기차 화재 안전관리 대책'을 발표했다. 전기차 BMS 기능을 개선하고, 운전자의 실사용을 늘려 화재 위험성을 사전에 감지할 수 있게 한다는 내용을 담았다. BMS는 전압·전류·온도 등 전기차 배터리 상태를 모니터링하고 측정값을 취합해 △배터리 셀밸런싱 △열관리 △충전상태(SOC) ·배터리수명(SOH) 예측 △충전 제한 △오류진단(과전압·배터리셀·전류센서·냉각팬·통신 등)이 가능하게 한다. BMS가 이상을 감지하면 기본적으로 차량내 클러스터나 네비게이션 화면 등으로 이상 상태를 표시하고, 동시에 차량 작동을 제한해 추가적인 배터리 상태 악화를 방지하면서 정비를 유도한다. 최근 출시되는 차량들은 BMS 기술을 활용해 차량의 배터리 상태를 진단하는 것에서 그치지 않고, 이상 발생 시 차주와 제조사 사후서비스(A/S) 거점 등에 즉각 알림을 전송하는 안전기능을 지원하고 있다. 이러한 기능을 통해 배터리 이상을 적시에 인지하고, 제조사의 즉각적인 대응을 통해 배터리 화재를 예방하는 효과를 기대할 수 있다. 전문가들은 전기차 화재는 BMS 등 예방 인프라 보급 확대에 집중하는 동시에 기존 차량들에 진단 기술을 고도화해야 피해 규모를 줄일 수 있다고 주장한다. 현대·기아자동차는 BMS 안전기능을 선도하고 있다. 자체적으로 BMS 안전진단 기술 단계를 1~4 단계로 규정해 단계적으로 양산에 적용 중이다. 차량내 BMS에 직접 탑재(온보드)되는 1~3단계 기술들은 최신 차량에 모두 적용됐다. 향후 4단계 기술인 클라우드 기반 원격진단 기술까지 도입해 전방위적인 안전 진단을 구현한다는 방침이다. 현대차 관계자는 “1단계 또는 2단계 기술 수준에서 생산된 구형 차종들은 연내 3단계 기술까지 전체 판매차량을 대상으로 업데이트해 제조사로써 안전관리에 책임을 다 할 것”이라면서 “일부 구형 차종들은 무선통신업데이트(OTA) 기능이 적용되지 않아 서비스센터를 통해 BMS를 업데이트하는 큰 비용이 발생하지만, 제조사로써 배터리 안전 확보에 사활을 걸고 진행하고 있다”고 밝혔다. 최근 BMS 기술은 단순한 모니터링을 넘어 인공지능(AI) 기반 예지 진단으로 배터리 이상을 사전 감지하고 대응하는 방향으로 진화하고 있다. 한세경 경북대 교수는 “현대모비스는 셀 내부 발화 시 자동으로 소화약제를 분사하는 내장형 화재 진압 시스템을 개발해, 열폭주를 모듈 단위에서 차단하는 기술을 선보이는 등 글로벌 안전 규제 수준을 선도하고 있다”고 설명했다. BMS 고도화는 차량뿐 아니라 에너지저장치(ESS) 등 다양한 분야로 확산되고 있으며, 파워로직스처럼 중대형 배터리팩을 대상으로 열폭주 전이를 예측해 화재 확산을 막는 알고리즘을 적용하는 사례도 나오고 있다. 한 교수는 “기술 발전과 함께 구형 차량에 대한 진단 기술 확산, 아파트 단위 공동 관제 시스템 구축 등 공동체 차원의 위험 감시 체계도 병행돼야 실질적인 화재 예방 효과를 기대할 수 있다”고 강조했다. 정부는 BMS 배터리 위험도 표준을 마련하고, 올해 상반기 중 자동차 소유주가 정보제공에 동의한 차량을 대상으로 위험단계인 경우에는 자동으로 소방당국에도 알리는 시범사업을 추진한다. 최근에는 전기차 구매보조금 지침을 개편해 BMS 안전기능 탑재 차량에 인센티브를 부여하고 안전관리를 강화하고 있다. 전기승용차는 BMS 안전기능과 배터리 상태정보를 충전중 제공하는 차량에 배터리안전보조금을 추가 지원(총 30만원)하고 있으며, BMS 업데이트 불가차량을 폐차한 후 전기차 신차 구매한다면 보조금 20만원을 추가 지원한다. 전기승합차의 경우 배터리안전보조금(1000만원) 지급 항목에 BMS를 활용한 주차중 이상감지·알림기능 지원을 추가했다. 전기화물차는 BMS에 의한 주차중 이상감지·알림기능과 배터리 안전보조금을 신설해 충전중 SOC정보를 제공하는 차량에 보조금을 추가 지원(총 50만원)한다. 류필무 환경부 대기미래전략과장은 “BMS 업데이트가 불가능해 안전기능이 부족한 기존 운행차량의 경우에는 차량을 폐차한 후에 전기차로 구매하는 경우 추가 인센티브를 지원한다”면서 “BMS와 함께 이중 안전장치 역할을 수행하는 스마트 제어 충전기 보급을 확대해 보다 안전하고 편리한 충전환경을 조성하겠다”고 밝혔다.",https://www.etnews.com/20250529000220,생활/문화,2025-05-29 13:09:28+09:00
[전기차 화재 해법을 찾는다] 〈3〉'보험사 공동보험(Pool·풀)' 등 사후 대책 마련해야,29일 보험업계가 제2의 인천 청라 지하주차장 화재 사고에 대비해 '보험사 공동보험(Pool·풀)' 등 사후 대책을 마련해야 한다고 주장했다. 정부가 보증하는 신규 보험제도를 도입해 전기차 화재 배상책임을 낮춘다면 '전기차 포비아(공포증)'를 해소에 기여할 수 있을 전,"29일 보험업계가 제2의 인천 청라 지하주차장 화재 사고에 대비해 '보험사 공동보험(Pool·풀)' 등 사후 대책을 마련해야 한다고 주장했다. 정부가 보증하는 신규 보험제도를 도입해 전기차 화재 배상책임을 낮춘다면 '전기차 포비아(공포증)'를 해소에 기여할 수 있을 전망이다. 현재 국내에서 전기차 화재 발생 시 보험 등 피해보상은 '선처리 후청구'로 진행된다. 아파트, 차량 등 선 보험처리를 통한 보상 이후 보험사가 책임 주체에 구상권을 청구하는 방식이다. 아파트와 같은 공동주택 소유자는 '화재보험법'에 따라 화재보험 의무가입 대상이다. 지하주차장 등 설비 피해, 수리·해체·청소 등 비용 보상이 가능하며, 보험금 한도는 건물시가 등을 반영한 보험가입액을 기준으로 아파트별로 상이하다. 자동차 소유자 또한 '자동차손배법'에 따라 책임보험 의무가입 대상이다. 자기차량 손해담보 등 차주별 자차보험을 통한 보상이 가능하며 자기부담금이 발생한다. 지난해 8월 인천 청라 아파트 지하주차장 전기차 화재의 경우 지하1층 주차장에 주차된 전기차량에서 발화한 불길이 인접 차량으로 확산했다. 단전·단수로 822명이 임시시설에 거주하는 등 상당한 수준의 불편도 야기했다. 이번 사고는 단순한 차량 화재를 넘어서 아파트 단지 전체에 영향을 줄 수 있는 사회적 재난으로 확대될 수 있다는 위험성을 보여줬다. 국내 주거환경이 아파트 위주이고 대부분의 주차장 시설이 지하에 위치하고 있기 때문에, 전기차 화재는 주거시설뿐만 아니라 산업시설, 상업시설에서도 위험요인이 될 수 있다. 제2의 인천 청라 지하주차장 화재 발생 시 현행 보험 보상체계의 한계를 벗어날 가능성이 매우 높다. 한 보험업계 관계자는 “자동차보험 전기차 특약 대물 배상한도는 최대 20억원인데, 제조사의 책임이 아닌 운전자의 과실일 경우 20억원 한도로는 보상이 어려울 수 있다”면서 “아파트 등에서 가입하는 재산종합보험, 동산종합보험을 비롯한 화재보험으로도 사고 원인에 따라 대규모 피해 발생 시 보상이 불가능할 수 있다”고 설명했다. 전문가들은 전기차로 인해 발생하는 사회적 재난수준의 대규모 피해에 대응해 신속한 보상이 가능한 보험제도로 안전망을 확보해야 한다고 주장했다. 또 다른 업계 관계자는 “복수의 보험사들이 참여하는 공동보험(Pool·풀)을 운영해 리스크를 분산시킨다면 피해규모가 40억원에 달하는 화재 사고가 발생하더라도 선처리 후보상이 가능할 것”이라면서 “특히 정부가 보증하는 신규보험제도를 통해 전기차로 인해 발생될 수 있는 배상책임을 낮춰 '전기차 포비아'를 해소할 수 있을 것”이라고 제안했다. 이어 “주유소, 액화석유가스(LPG)·수소충전소 등 시설은 법에 따라 무과실책임보험에 의무 가입한다”면서 “전기차 충전시설 또한 무과실책임보험에 의무 가입한다면 전기차 캐즘 극복에 도움이 될 수 있다”고 부연했다. 정부 또한 전기차 화재를 신속하고 포괄적으로 보상할 수 있는 신규 정책보험 제도를 통해 사회안전망을 강화하는 것이 시급하다고 보고있다. 전기차 화재예방을 위한 정부의 사전적 대책과 함께 보험제도를 통한 사후적 대책이 마련될 때, 전기차 전환 수용성이 높아질 것이라는 취지다. 류필무 환경부 대기미래전략과장은 “현 보험체계로는 전기차 차주를 위한 책임보험이 잘 작동되지 않고 있다. 국민이 안심할 수 있는 보험 상품 개발이 시급하다”면서 “보험 상품 가입에 따른 전기차 보조금 차등 지급 등의 정책적 대안을 마련하겠다”고 말했다.",https://www.etnews.com/20250529000218,생활/문화,2025-05-29 13:09:21+09:00
"'14억' 인도, 보험시장 열린다…외인 직접투자 규제 철폐",인도 정부가 보험업에 대한 외국인 직접투자(FDI) 규제를 철폐할 예정이다. 국내 보험사에게도 14억명 인구를 보유한 새로운 시장이 열렸다. 29일 금융권에 따르면 인도 재무부 장관은 2025~2026년 예산안 발표 연설을 통해 보험업에 대한 외국인 직접 투자 상한을,"인도 정부가 보험업에 대한 외국인 직접투자(FDI) 규제를 철폐할 예정이다. 국내 보험사에게도 14억명 인구를 보유한 새로운 시장이 열렸다. 29일 금융권에 따르면 인도 재무부 장관은 2025~2026년 예산안 발표 연설을 통해 보험업에 대한 외국인 직접 투자 상한을 기존 지분 74%에서 100%로 확대한다고 공식 발표했다. 인도는 지속해서 외국인 직접투자 한도를 완화해 왔다. 외인 주식투자 제한은 지난 △1999년 26% △2015년 49% △2021년 74%로 확대됐다. 올해는 100%까지 늘어나 사실상 보험시장 완전히 개방된 셈이다. 앞으로 외국 보험사들은 더 이상 인도에 진출하기 위해 지분 26%를 맡을 인도 현지 파트너사를 구하지 않아도 된다. 다만 인도 정부는 외국인 지분이 100%인 보험사에 대해 거둬들인 보험료 전액을 인도에 투자하는 조건을 부과할 예정이다. 인도 시장 완전 개방으로 국내 보험사들도 인도 진출을 본격적으로 검토할 것으로 예상된다. 압도적인 인구수를 보유하고 있어 잠재력이 크고, 국내 보험시장이 포화상태인 상황에서 신시장이 될 수 있다는 관측이다. 작년 기준 인도 생명보험 보험침투율은 3.7%로 우리나라(9.4%) 대비 매우 낮은 수준이다. 보험침투율은 국내총생산(GDP) 대비 보험료 수준으로, 국가 경제에 보험산업이 차지하는 비중을 나타낸다. 인도는 우리나라 국민들보다 보험에 지출하는 비용이 적은 것으로 해석할 수 있다. 현재 국내 보험사 중에선 현대해상이 인도 뉴델리에 사무소를 설립해 운영하고 있다. 향후 인도 진출을 타진하는 보험사들이 늘어날 전망이다. 그룹 차원에서 인도 공략 확대하고 있는 미래에셋생명도 후보다. 미래에셋그룹은 미래에셋자산운용이 지난 2006년 뭄바이 법인을 설립하며 인도에 진출했다. 작년 말엔 미래에셋증권이 인도 현지 증권사 쉐어칸을 인수하며 현지 저변을 확대하고 있다. 미래에셋증권은 지난해만 인도에서 5곳 법인(HVDPL, 쉐어칸, 쉐어칸 파이낸셜, 쉐어칸 에스프레소, 쉐어칸 에듀케이션)을 냈다. 올해 2월부터는 미래에셋쉐어칸이 인도 내 생명보험 상품 유통을 시작했다. 한 보험업계 관계자는 “이번 규제 완화로 인도 진출을 검토하는 회사가 있을 것으로 보인다”며 “인도는 인구 수가 많고 성장 잠재력이 커, 새 먹거리를 찾아야 하는 국내 보험사들에게 선택지가 될 수 있다”고 말했다.",https://www.etnews.com/20250529000116,생활/문화,2025-05-29 13:00:00+09:00
"[단독] 전기차 화재, 책임보험 무용지물…“위험분산해 실효성 갖춰야”","전기차 화재시 피해 보상에 대한 책임 소재가 불분명해 제2의 인천 청라 지하주차장 화재와 같은 사고가 발생할 경우, 국내 전기차 보험 상품이 무용지물이 될 것이라는 진단이 나왔다. 전문가들은 보험사들의 리스크를 분산하고 정부가 보증하는 신규 보험제도를 통해 전기차로 인","전기차 화재시 피해 보상에 대한 책임 소재가 불분명해 제2의 인천 청라 지하주차장 화재와 같은 사고가 발생할 경우, 국내 전기차 보험 상품이 무용지물이 될 것이라는 진단이 나왔다. 전문가들은 보험사들의 리스크를 분산하고 정부가 보증하는 신규 보험제도를 통해 전기차로 인해 발생될 수 있는 배상책임을 낮춰 '전기차 포비아(공포증)'를 해소해야 한다고 지적했다. 29일 보험업계에 따르면 지난해 8월 인천 청라 아파트 지하주차장 전기차 화재 발생 9개월이 지났지만 정확한 사고 원인이 규명되지 않고 있다. 소방당국은 인천 화재로 차량 87대가 전소되고, 793대가 불에 탔으며 지하주차장 시설도 망가져 38억5331만원에 달하는 재산 피해가 났다고 집계했다. 자차보험 처리 신청 차량은 600대를 넘는다. 자동차 결함으로 판명될 경우 제조물책임법에 따라 제작사의 책임 및 배상의무가 있으며, 제조물 배상책임 보험으로 배상 가능하다. 그러나 수사당국은 인천 청라 전기차 화재에 대해 4개월 수사 끝에 화재원인을 '규명 불가'로 결론지었다. 화재로 인해 배터리관리시스템(BMS) 데이터를 추출할 수 없었고 국립과학수사연구원도 정확한 발화 원인을 특정하지 못했다. 보험사 입장에서도 국과수 감정 결과에 따라 제작사인 벤츠코리아, 차주, 아파트 관리주체 중 책임소재와 과실비율을 정해야하는데 보상에 대한 책임 소재가 불분명해 보험처리가 불가능한 상황이다. 차주의 관리책임이 인정될 경우 차주의 자동차보험 대물배상 한도까지 배상이 이뤄지나, 책임이 인정될 가능성은 낮다. 인천 전기차 화재의 경우 차주가 차량 운행·조작중이 아니었으며, 주차후 장시간 방치한 후 사고가 발생한 2011년 유사 사례에서도 보험 청구가 기각된 바 있다. 아파트 관리 인력에게도 스프링클러 임의정지 등에 대한 책임이 제기되고 있다. 그러나 회사가 파산하며 개인·업체를 상대로 대규모 배상능력이 없을 것으로 예상된다. 보험업계 관계자는 “전기차 화재는 사고 원인에 따라 보상해야 하는 주체가 다르기 때문에 화재 원인을 명확히 파악하지 못할 경우 소송·분쟁이 만연해지고 이를 해결하기까지 오랜 시간이 걸리기 때문에 사회적 비용을 증가시킬 수 있다”면서 “보험사들의 리스크를 분산하고 정부가 보증하는 신규 보험제도를 통해 배상책임을 낮춰야 한다”고 지적했다.",https://www.etnews.com/20250529000207,생활/문화,2025-05-29 12:57:24+09:00
'신혼여행성지' 하와이에 전염병 비상 …“백일 기침하거나 기형아 유발”,신혼여행 성지로 꼽히는 미국 하와이에서 지카 바이러스 감염증과 전염성이 강한 세균성 호흡기 질환인 백일해(Pertussis)가 확산하면서 보건 당국이 경고에 나섰다. 27일(현지시간) 미국 폭스뉴스는 하와이 보건국(DOH)의 발표를 인용해 “지역 내 백일해 발생 사례가,"공기중 전파되는 호흡기질환 ‘백일해’ 모기에 감염되는 ‘지카바이러스’ 확산 신혼여행 성지로 꼽히는 미국 하와이에서 지카 바이러스 감염증과 전염성이 강한 세균성 호흡기 질환인 백일해(Pertussis)가 확산하면서 보건 당국이 경고에 나섰다. 27일(현지시간) 미국 폭스뉴스는 하와이 보건국(DOH)의 발표를 인용해 “지역 내 백일해 발생 사례가 '우려스러운 속도'로 증가하고 있다”고 밝혔다. 하와이 보건국에 따르면 지난 15일 기준 하와이에서 108건의 백일해 감염 사례가 확인됐으며, 이는 2024년 전체 누적 확진자 수였던 84건을 이미 초과한 수치다. 감염 사례는 계속 증가하고 있으며, 보건당국은 전염병 확산 차단을 위해 지역사회 감시를 강화하고 백신 접종 독려에 나선 상태다. 백일해는 '보르데텔라 퍼투시스'(Bordetella pertussis)라는 세균에 의해 발생하는 급성 호흡기 감염병으로, 일반 감기와 비슷한 증상으로 시작하지만 이후 극심한 기침과 호흡곤란이 동반되며 심한 경우 폐렴, 무호흡증, 뇌병증 등으로 이어질 수 있다. 질병 이름은 '한 번 감염되면 최대 100일간 기침이 지속된다'는 데서 유래했다. 감염된 사람이 기침이나 재채기할 때 배출되는 미세 침방울을 통해 공기 중으로 전파되며, 전염력이 매우 강하다. 미국 폭스뉴스의 수석 의학 분석가 마크 시겔(Marc Siegel) 박사는 “백일해는 바이러스가 아닌 세균 감염으로, 항생제 치료가 가능하긴 하지만 초기에는 감기로 오인되기 쉬워 적절한 치료 시기를 놓치기 쉽다”며 “가장 효과적인 예방법은 백신 접종”이라고 강조했다. 미국 질병통제예방센터(CDC)와 하와이 보건국은 백일해 예방을 위한 백신 접종을 강력히 권고하고 있다. 7세 미만 어린이에게는 DTaP(디프테리아·파상풍·백일해) 백신을, 7세 이상 어린이와 성인에게는 Tdap(파상풍·디프테리아·백일해) 백신을 접종하도록 권장한다. 또한 하와이 보건 당국(DOH)은 이날 호놀룰루가 있는 오하우 섬에서 발생한 여행 관련 지카 바이러스 감염증 확진 사례 1건과 노출 가능성이 있는 2명을 조사하고 있다고 공식 발표했다. 하와이에서 지카 바이러스 감염증이 발생한 것은 2019년 이래 처음으로, 당국은 주민들에게 방충제 사용, 긴 소매와 긴 바지 착용, 모기 번식지인 고인물 제거 등에 동참해 줄 것을 요청했다. 지카 바이러스 감염증은 감염된 숲모기에 물린 후 3~14일의 잠복기를 거쳐 발열, 발진, 두통, 관절통 및 근육통, 눈 충혈 등의 증세를 보인다. 하지만 대부분(약 80%) 아무런 증상이 나타나지 않는다. 지카 바이러스는 모기, 성 접촉, 모자간 수직감염 등으로 전파된다. 감염될 경우 특히 임신부에게 해로울 수 있으며, 심각한 선천적 기형을 유발할 수 있다. 한편, 최근 하와이에서는 홍역 확진 사례도 보고되면서 공중보건에 대한 긴장감이 더욱 높아지고 있다. 하와이주 보건국은 “미국 전역에서 홍역 사례가 계속 증가하고 있으며, 올해에만 30개 주에서 1000건 이상의 감염 사례가 보고됐다”며 “하와이 역시 홍역 유입 가능성이 여전히 높은 지역으로 분류되고 있어, 주민들의 지속적인 예방접종 참여와 방역 수칙 준수가 절실하다”고 당부했다.",https://www.etnews.com/20250529000169,생활/문화,2025-05-29 11:33:35+09:00
오늘부터 사전투표 시작… '인증샷' 주의할 점은,제21대 대통령선거 사전투표가 29일 오전 6시 전국 3568개 사전투표소에서 동시 시작됐다. 오늘부터 이틀간 오전 6시부터 오후 6시까지 진행한다. 유권자는 별도 신고 없이 사진이 붙은 신분증만 지참하면 가까운 사전투표소 어디서나 투표할 수 있다. 모바일 신분증은 화,"제21대 대통령선거 사전투표가 29일 오전 6시 전국 3568개 사전투표소에서 동시 시작됐다. 오늘부터 이틀간 오전 6시부터 오후 6시까지 진행한다. 유권자는 별도 신고 없이 사진이 붙은 신분증만 지참하면 가까운 사전투표소 어디서나 투표할 수 있다. 모바일 신분증은 화면 캡처가 아닌 현장에서 애플리케이션을 실행해야 투표가 가능하다. 유권자가 실수로 기표를 잘못하거나 투표지를 훼손한 경우, 투표지를 다시 제공하지 않기 때문에 주의해야 한다. 기표용기 이외의 도구로 기표하거나, 후보자란을 벗어난 기표, 여러 칸에 기표한 경우 무효표로 처리된다. 또, 공직선거법은 투표 시 기표된 투표용지를 촬영하는 행위를 금지하고 있다. 이를 위반하면 2년 이하의 징역이나 400만원 이하 벌금에 처한다. 이 때문에 사회관계망서비스(SNS)에서 유행하고 있는 인증샷은 촬영 시 주의해야 한다. 사진은 반드시 투표소 밖에서 촬영해야 하며, 투표지를 촬영하거나 이를 게시 및 전송하면 안 된다. 다만 투표소 밖에서 엄지척, 브이 등 손가락으로 기호를 표시하거나 특정 후보자의 선거홍보물과 함께 찍는 인증샷은 가능하다. 기표도장을 손이나 별도로 준비해 간 용지에 찍어 이를 촬영하는 것 또한 허용된다.",https://www.etnews.com/20250529000146,생활/문화,2025-05-29 11:14:30+09:00
"美연방법원, 트럼프 관세에 제동…“헌법 넘어선 월권”","미국 연방법원이 28일(현지시간) 전세계를 대상으로 한 도널드 트럼프 미국 대통령의 '상호관세' 조치에 제동을 걸었다. 대통령 권한을 넘어 위법하게 이뤄졌다고 판결했다. 트럼프 대통령은 앞서 이 정책을 추진하면서 국제비상경제권한법(IEEPA)를 근거로 제시했는데, 받아","미국 연방법원이 28일(현지시간) 전세계를 대상으로 한 도널드 트럼프 미국 대통령의 '상호관세' 조치에 제동을 걸었다. 대통령 권한을 넘어 위법하게 이뤄졌다고 판결했다. 트럼프 대통령은 앞서 이 정책을 추진하면서 국제비상경제권한법(IEEPA)를 근거로 제시했는데, 받아들여지지 않았다. 백악관은 “고삐풀린 사법 쿠테타”라고 반발하며 즉각 항소했다. 로이터통신 등 주요외신은 이날 연방국제통상법원 재판부가 상호관세 발효를 차단하는 결정을 내렸다고 보도했다. 재판부는 “헌법은 외국과의 무역을 규제하는 권한을 오직 의회에만 부여한다. 이는 미국 경제를 보호하기 위한 대통령의 비상권한으로도 뒤엎을 수 없다”고 했다. 특히 “무역수지 불균형을 이유로 의회 승인 없이 일괄적 관세를 부과한 것은 의회의 무역조정 권한을 침해하는 것”이라고 덧붙였다. 앞서 미국 소재 5개 기업은 트럼프 대통령이 관세 결정 권한을 가진 연방의회를 거치지 않고 위법하게 관세 정책을 펼쳤다며 지난달 소송을 제기했다. 이들 기업은 소장에서 트럼프 대통령이 IEEPA를 자의적으로 해석해 권한 없이 관세를 부과했다고 주장했다. 반면 트럼프 행정부의 법무부는 IEEPA가 대통령에게 관세를 부과할 권한을 명확히 부여했다고 반박했다. 법무부 측 변호인단은 법원에 제출한 문서에서 “IEEPA는 의회가 대통령에게 특정 상황에서 관세 부과를 통해 수입을 규제할 권한을 합법적으로 위임했다”라고 주장했다. 뉴욕주를 포함해 총 12개 주도 지난달 트럼프 행정부의 관세 정책 중단을 요구하는 소송을 같은 법원에 제기했다. 네바다와 버몬트 등 공화당 소속 주지사가 있는 주도 포함됐다. 트럼프 행정부는 즉각 반발했다. 백악관은 “트럼프 대통령은 미국 경제 안보와 산업 보호를 위해 IEEA에 따라 정당한 조치를 취한 것”이라며 “법원의 판단은 국가 주권과 미국 제조업에 대한 심각한 위협”이라고 반박했다. 이어 “법적 절차에 따라 항소할 것이며, 최종적으로 대법원까지 갈 수 있다”고 밝혔다. 한편 이번 판결은 관세를 앞세워 동맹국과 적대국을 가리지 않고 새로운 무역협정을 압박한 트럼프 행정부의 무역통상 정책에 제동을 건 첫 사법 판단이다. 미 의회조사국(CRS)에 따르면 지난해 초까지 미국 대통령이 IEEPA를 활용한 것은 총 69건이지만 관세 부과의 근거로 쓰인 적은 한 번도 없었다. 1971년 리처드 닉스 당시 대통령이 IEEPA의 전신 격인 적성국무역법(TWEA)을 근거로 미국으로 수입되는 모든 과세 대상 품목에 10%의 긴급 관세를 부과하는데 활용된 것이 그나마 유사한 사례다. 반면 트럼프 대통령은 동맹국과 적성국을 가리지 않고 압박하는 수단으로 사용하고 있다. 우리나라도 인도, 일본 등과 함께 오는 7월까지 무역통상을 넘어선 새로운 협상 합의를 종용받고 있다.",https://www.etnews.com/20250529000141,생활/문화,2025-05-29 11:08:20+09:00
